image_idx_0_based,image_z_1_based,image_icv_proxy,png_path
72,73,0.002255526836961508,results/fossum/pngs_normalized_surface_300_thesis/X_surface_norm_z073.png
255,256,0.3786340057849884,results/fossum/pngs_normalized_surface_300_thesis/X_surface_norm_z256.png
71,72,0.0037924747448414564,results/fossum/pngs_normalized_surface_300_thesis/X_surface_norm_z072.png
256,257,0.35395050048828125,results/fossum/pngs_normalized_surface_300_thesis/X_surface_norm_z257.png
100,101,0.003911142237484455,results/fossum/pngs_normalized_surface_300_thesis/X_surface_norm_z101.png
147,148,0.318907231092453,results/fossum/pngs_normalized_surface_300_thesis/X_surface_norm_z148.png
76,77,0.005755038931965828,results/fossum/pngs_normalized_surface_300_thesis/X_surface_norm_z077.png
247,248,0.30819615721702576,results/fossum/pngs_normalized_surface_300_thesis/X_surface_norm_z248.png
55,56,0.006359205115586519,results/fossum/pngs_normalized_surface_300_thesis/X_surface_norm_z056.png
148,149,0.2965216040611267,results/fossum/pngs_normalized_surface_300_thesis/X_surface_norm_z149.png
67,68,0.006930564064532518,results/fossum/pngs_normalized_surface_300_thesis/X_surface_norm_z068.png
254,255,0.2859477400779724,results/fossum/pngs_normalized_surface_300_thesis/X_surface_norm_z255.png
68,69,0.007489542476832867,results/fossum/pngs_normalized_surface_300_thesis/X_surface_norm_z069.png
149,150,0.2824280560016632,results/fossum/pngs_normalized_surface_300_thesis/X_surface_norm_z150.png
74,75,0.007780428044497967,results/fossum/pngs_normalized_surface_300_thesis/X_surface_norm_z075.png
5,6,0.13808408379554749,results/fossum/pngs_normalized_surface_300_thesis/X_surface_norm_z006.png
66,67,0.007894324138760567,results/fossum/pngs_normalized_surface_300_thesis/X_surface_norm_z067.png
105,106,0.13233976066112518,results/fossum/pngs_normalized_surface_300_thesis/X_surface_norm_z106.png
56,57,0.008409401401877403,results/fossum/pngs_normalized_surface_300_thesis/X_surface_norm_z057.png
106,107,0.12846052646636963,results/fossum/pngs_normalized_surface_300_thesis/X_surface_norm_z107.png
73,74,0.008889342658221722,results/fossum/pngs_normalized_surface_300_thesis/X_surface_norm_z074.png
6,7,0.1164189875125885,results/fossum/pngs_normalized_surface_300_thesis/X_surface_norm_z007.png
75,76,0.008951407857239246,results/fossum/pngs_normalized_surface_300_thesis/X_surface_norm_z076.png
114,115,0.09597852826118469,results/fossum/pngs_normalized_surface_300_thesis/X_surface_norm_z115.png
64,65,0.009150177240371704,results/fossum/pngs_normalized_surface_300_thesis/X_surface_norm_z065.png
10,11,0.081474669277668,results/fossum/pngs_normalized_surface_300_thesis/X_surface_norm_z011.png
97,98,0.00949495192617178,results/fossum/pngs_normalized_surface_300_thesis/X_surface_norm_z098.png
9,10,0.08030299842357635,results/fossum/pngs_normalized_surface_300_thesis/X_surface_norm_z010.png
99,100,0.009641891345381737,results/fossum/pngs_normalized_surface_300_thesis/X_surface_norm_z100.png
7,8,0.0780860185623169,results/fossum/pngs_normalized_surface_300_thesis/X_surface_norm_z008.png
87,88,0.009888374246656895,results/fossum/pngs_normalized_surface_300_thesis/X_surface_norm_z088.png
115,116,0.07723283022642136,results/fossum/pngs_normalized_surface_300_thesis/X_surface_norm_z116.png
69,70,0.009960711002349854,results/fossum/pngs_normalized_surface_300_thesis/X_surface_norm_z070.png
8,9,0.06338495016098022,results/fossum/pngs_normalized_surface_300_thesis/X_surface_norm_z009.png
98,99,0.010425723157823086,results/fossum/pngs_normalized_surface_300_thesis/X_surface_norm_z099.png
116,117,0.05986212566494942,results/fossum/pngs_normalized_surface_300_thesis/X_surface_norm_z117.png
65,66,0.01087583601474762,results/fossum/pngs_normalized_surface_300_thesis/X_surface_norm_z066.png
83,84,0.053890690207481384,results/fossum/pngs_normalized_surface_300_thesis/X_surface_norm_z084.png
59,60,0.010892481543123722,results/fossum/pngs_normalized_surface_300_thesis/X_surface_norm_z060.png
84,85,0.05295226722955704,results/fossum/pngs_normalized_surface_300_thesis/X_surface_norm_z085.png
60,61,0.012372542172670364,results/fossum/pngs_normalized_surface_300_thesis/X_surface_norm_z061.png
78,79,0.0490884967148304,results/fossum/pngs_normalized_surface_300_thesis/X_surface_norm_z079.png
63,64,0.012914808467030525,results/fossum/pngs_normalized_surface_300_thesis/X_surface_norm_z064.png
79,80,0.041686587035655975,results/fossum/pngs_normalized_surface_300_thesis/X_surface_norm_z080.png
58,59,0.013243461959064007,results/fossum/pngs_normalized_surface_300_thesis/X_surface_norm_z059.png
121,122,0.03978091850876808,results/fossum/pngs_normalized_surface_300_thesis/X_surface_norm_z122.png
88,89,0.013419718481600285,results/fossum/pngs_normalized_surface_300_thesis/X_surface_norm_z089.png
85,86,0.03911580145359039,results/fossum/pngs_normalized_surface_300_thesis/X_surface_norm_z086.png
70,71,0.015368594788014889,results/fossum/pngs_normalized_surface_300_thesis/X_surface_norm_z071.png
122,123,0.03808049112558365,results/fossum/pngs_normalized_surface_300_thesis/X_surface_norm_z123.png
