image_idx_0_based,image_z_1_based,image_icv_proxy,png_path
103,104,0.022398047149181366,results/fossum/pngs_normalized_surface_300_thesis/X_surface_norm_z104.png
187,188,0.9312556982040405,results/fossum/pngs_normalized_surface_300_thesis/X_surface_norm_z188.png
128,129,0.05323026701807976,results/fossum/pngs_normalized_surface_300_thesis/X_surface_norm_z129.png
186,187,0.926062285900116,results/fossum/pngs_normalized_surface_300_thesis/X_surface_norm_z187.png
152,153,0.06845100969076157,results/fossum/pngs_normalized_surface_300_thesis/X_surface_norm_z153.png
231,232,0.8260756134986877,results/fossum/pngs_normalized_surface_300_thesis/X_surface_norm_z232.png
251,252,0.16933472454547882,results/fossum/pngs_normalized_surface_300_thesis/X_surface_norm_z252.png
232,233,0.6986410617828369,results/fossum/pngs_normalized_surface_300_thesis/X_surface_norm_z233.png
259,260,0.18449832499027252,results/fossum/pngs_normalized_surface_300_thesis/X_surface_norm_z260.png
174,175,0.6372990608215332,results/fossum/pngs_normalized_surface_300_thesis/X_surface_norm_z175.png
144,145,0.196757510304451,results/fossum/pngs_normalized_surface_300_thesis/X_surface_norm_z145.png
173,174,0.6297657489776611,results/fossum/pngs_normalized_surface_300_thesis/X_surface_norm_z174.png
145,146,0.2004222869873047,results/fossum/pngs_normalized_surface_300_thesis/X_surface_norm_z146.png
175,176,0.6056705713272095,results/fossum/pngs_normalized_surface_300_thesis/X_surface_norm_z176.png
141,142,0.2029898315668106,results/fossum/pngs_normalized_surface_300_thesis/X_surface_norm_z142.png
172,173,0.56178218126297,results/fossum/pngs_normalized_surface_300_thesis/X_surface_norm_z173.png
166,167,0.22982802987098694,results/fossum/pngs_normalized_surface_300_thesis/X_surface_norm_z167.png
237,238,0.4370361566543579,results/fossum/pngs_normalized_surface_300_thesis/X_surface_norm_z238.png
140,141,0.23301199078559875,results/fossum/pngs_normalized_surface_300_thesis/X_surface_norm_z141.png
236,237,0.42642220854759216,results/fossum/pngs_normalized_surface_300_thesis/X_surface_norm_z237.png
258,259,0.27094244956970215,results/fossum/pngs_normalized_surface_300_thesis/X_surface_norm_z259.png
238,239,0.4044959247112274,results/fossum/pngs_normalized_surface_300_thesis/X_surface_norm_z239.png
165,166,0.27421391010284424,results/fossum/pngs_normalized_surface_300_thesis/X_surface_norm_z166.png
171,172,0.3828922510147095,results/fossum/pngs_normalized_surface_300_thesis/X_surface_norm_z172.png
162,163,0.27479907870292664,results/fossum/pngs_normalized_surface_300_thesis/X_surface_norm_z163.png
134,135,0.3591734766960144,results/fossum/pngs_normalized_surface_300_thesis/X_surface_norm_z135.png
164,165,0.2776864171028137,results/fossum/pngs_normalized_surface_300_thesis/X_surface_norm_z165.png
133,134,0.35799023509025574,results/fossum/pngs_normalized_surface_300_thesis/X_surface_norm_z134.png
131,132,0.31916284561157227,results/fossum/pngs_normalized_surface_300_thesis/X_surface_norm_z132.png
163,164,0.34844672679901123,results/fossum/pngs_normalized_surface_300_thesis/X_surface_norm_z164.png
245,246,0.3406640291213989,results/fossum/pngs_normalized_surface_300_thesis/X_surface_norm_z246.png
132,133,0.3482232987880707,results/fossum/pngs_normalized_surface_300_thesis/X_surface_norm_z133.png
