image_idx_0_based,image_z_1_based,image_icv_proxy,png_path
28,29,0.004671687260270119,results/plots/pngs_normalized_surface_300_thesis/X_surface_norm_z029.png
237,238,0.4370361566543579,results/plots/pngs_normalized_surface_300_thesis/X_surface_norm_z238.png
125,126,0.007426724303513765,results/plots/pngs_normalized_surface_300_thesis/X_surface_norm_z126.png
236,237,0.42642220854759216,results/plots/pngs_normalized_surface_300_thesis/X_surface_norm_z237.png
29,30,0.008296744897961617,results/plots/pngs_normalized_surface_300_thesis/X_surface_norm_z030.png
238,239,0.4044959247112274,results/plots/pngs_normalized_surface_300_thesis/X_surface_norm_z239.png
124,125,0.008549141697585583,results/plots/pngs_normalized_surface_300_thesis/X_surface_norm_z125.png
146,147,0.4034801125526428,results/plots/pngs_normalized_surface_300_thesis/X_surface_norm_z147.png
30,31,0.009753696620464325,results/plots/pngs_normalized_surface_300_thesis/X_surface_norm_z031.png
171,172,0.3828922510147095,results/plots/pngs_normalized_surface_300_thesis/X_surface_norm_z172.png
51,52,0.009781829081475735,results/plots/pngs_normalized_surface_300_thesis/X_surface_norm_z052.png
255,256,0.3786340057849884,results/plots/pngs_normalized_surface_300_thesis/X_surface_norm_z256.png
38,39,0.01049988903105259,results/plots/pngs_normalized_surface_300_thesis/X_surface_norm_z039.png
246,247,0.3546792268753052,results/plots/pngs_normalized_surface_300_thesis/X_surface_norm_z247.png
27,28,0.011387111619114876,results/plots/pngs_normalized_surface_300_thesis/X_surface_norm_z028.png
256,257,0.35395050048828125,results/plots/pngs_normalized_surface_300_thesis/X_surface_norm_z257.png
53,54,0.011454357765614986,results/plots/pngs_normalized_surface_300_thesis/X_surface_norm_z054.png
257,258,0.3509484529495239,results/plots/pngs_normalized_surface_300_thesis/X_surface_norm_z258.png
102,103,0.01163511723279953,results/plots/pngs_normalized_surface_300_thesis/X_surface_norm_z103.png
163,164,0.34844672679901123,results/plots/pngs_normalized_surface_300_thesis/X_surface_norm_z164.png
48,49,0.01207229308784008,results/plots/pngs_normalized_surface_300_thesis/X_surface_norm_z049.png
132,133,0.3482232987880707,results/plots/pngs_normalized_surface_300_thesis/X_surface_norm_z133.png
49,50,0.01213453896343708,results/plots/pngs_normalized_surface_300_thesis/X_surface_norm_z050.png
245,246,0.3406640291213989,results/plots/pngs_normalized_surface_300_thesis/X_surface_norm_z246.png
52,53,0.012238983064889908,results/plots/pngs_normalized_surface_300_thesis/X_surface_norm_z053.png
131,132,0.31916284561157227,results/plots/pngs_normalized_surface_300_thesis/X_surface_norm_z132.png
37,38,0.013646970503032207,results/plots/pngs_normalized_surface_300_thesis/X_surface_norm_z038.png
147,148,0.318907231092453,results/plots/pngs_normalized_surface_300_thesis/X_surface_norm_z148.png
39,40,0.01618683896958828,results/plots/pngs_normalized_surface_300_thesis/X_surface_norm_z040.png
142,143,0.31673792004585266,results/plots/pngs_normalized_surface_300_thesis/X_surface_norm_z143.png
26,27,0.017517399042844772,results/plots/pngs_normalized_surface_300_thesis/X_surface_norm_z027.png
248,249,0.3139430582523346,results/plots/pngs_normalized_surface_300_thesis/X_surface_norm_z249.png
50,51,0.019259579479694366,results/plots/pngs_normalized_surface_300_thesis/X_surface_norm_z051.png
247,248,0.30819615721702576,results/plots/pngs_normalized_surface_300_thesis/X_surface_norm_z248.png
46,47,0.020712699741125107,results/plots/pngs_normalized_surface_300_thesis/X_surface_norm_z047.png
148,149,0.2965216040611267,results/plots/pngs_normalized_surface_300_thesis/X_surface_norm_z149.png
47,48,0.021078987047076225,results/plots/pngs_normalized_surface_300_thesis/X_surface_norm_z048.png
143,144,0.28971317410469055,results/plots/pngs_normalized_surface_300_thesis/X_surface_norm_z144.png
40,41,0.02223055809736252,results/plots/pngs_normalized_surface_300_thesis/X_surface_norm_z041.png
254,255,0.2859477400779724,results/plots/pngs_normalized_surface_300_thesis/X_surface_norm_z255.png
103,104,0.022398047149181366,results/plots/pngs_normalized_surface_300_thesis/X_surface_norm_z104.png
149,150,0.2824280560016632,results/plots/pngs_normalized_surface_300_thesis/X_surface_norm_z150.png
123,124,0.023599660024046898,results/plots/pngs_normalized_surface_300_thesis/X_surface_norm_z124.png
164,165,0.2776864171028137,results/plots/pngs_normalized_surface_300_thesis/X_surface_norm_z165.png
41,42,0.023980772122740746,results/plots/pngs_normalized_surface_300_thesis/X_surface_norm_z042.png
162,163,0.27479907870292664,results/plots/pngs_normalized_surface_300_thesis/X_surface_norm_z163.png
45,46,0.027239130809903145,results/plots/pngs_normalized_surface_300_thesis/X_surface_norm_z046.png
165,166,0.27421391010284424,results/plots/pngs_normalized_surface_300_thesis/X_surface_norm_z166.png
42,43,0.028065938502550125,results/plots/pngs_normalized_surface_300_thesis/X_surface_norm_z043.png
249,250,0.272969514131546,results/plots/pngs_normalized_surface_300_thesis/X_surface_norm_z250.png
