image_idx_0_based,image_z_1_based,png_path
0,1,results/fossum/pngs_normalized_surface_300_thesis/X_surface_norm_z001.png
1,2,results/fossum/pngs_normalized_surface_300_thesis/X_surface_norm_z002.png
2,3,results/fossum/pngs_normalized_surface_300_thesis/X_surface_norm_z003.png
3,4,results/fossum/pngs_normalized_surface_300_thesis/X_surface_norm_z004.png
11,12,results/fossum/pngs_normalized_surface_300_thesis/X_surface_norm_z012.png
12,13,results/fossum/pngs_normalized_surface_300_thesis/X_surface_norm_z013.png
13,14,results/fossum/pngs_normalized_surface_300_thesis/X_surface_norm_z014.png
18,19,results/fossum/pngs_normalized_surface_300_thesis/X_surface_norm_z019.png
19,20,results/fossum/pngs_normalized_surface_300_thesis/X_surface_norm_z020.png
20,21,results/fossum/pngs_normalized_surface_300_thesis/X_surface_norm_z021.png
21,22,results/fossum/pngs_normalized_surface_300_thesis/X_surface_norm_z022.png
22,23,results/fossum/pngs_normalized_surface_300_thesis/X_surface_norm_z023.png
23,24,results/fossum/pngs_normalized_surface_300_thesis/X_surface_norm_z024.png
24,25,results/fossum/pngs_normalized_surface_300_thesis/X_surface_norm_z025.png
25,26,results/fossum/pngs_normalized_surface_300_thesis/X_surface_norm_z026.png
26,27,results/fossum/pngs_normalized_surface_300_thesis/X_surface_norm_z027.png
27,28,results/fossum/pngs_normalized_surface_300_thesis/X_surface_norm_z028.png
28,29,results/fossum/pngs_normalized_surface_300_thesis/X_surface_norm_z029.png
29,30,results/fossum/pngs_normalized_surface_300_thesis/X_surface_norm_z030.png
30,31,results/fossum/pngs_normalized_surface_300_thesis/X_surface_norm_z031.png
31,32,results/fossum/pngs_normalized_surface_300_thesis/X_surface_norm_z032.png
32,33,results/fossum/pngs_normalized_surface_300_thesis/X_surface_norm_z033.png
33,34,results/fossum/pngs_normalized_surface_300_thesis/X_surface_norm_z034.png
34,35,results/fossum/pngs_normalized_surface_300_thesis/X_surface_norm_z035.png
39,40,results/fossum/pngs_normalized_surface_300_thesis/X_surface_norm_z040.png
40,41,results/fossum/pngs_normalized_surface_300_thesis/X_surface_norm_z041.png
52,53,results/fossum/pngs_normalized_surface_300_thesis/X_surface_norm_z053.png
53,54,results/fossum/pngs_normalized_surface_300_thesis/X_surface_norm_z054.png
101,102,results/fossum/pngs_normalized_surface_300_thesis/X_surface_norm_z102.png
107,108,results/fossum/pngs_normalized_surface_300_thesis/X_surface_norm_z108.png
112,113,results/fossum/pngs_normalized_surface_300_thesis/X_surface_norm_z113.png
113,114,results/fossum/pngs_normalized_surface_300_thesis/X_surface_norm_z114.png
123,124,results/fossum/pngs_normalized_surface_300_thesis/X_surface_norm_z124.png
124,125,results/fossum/pngs_normalized_surface_300_thesis/X_surface_norm_z125.png
125,126,results/fossum/pngs_normalized_surface_300_thesis/X_surface_norm_z126.png
126,127,results/fossum/pngs_normalized_surface_300_thesis/X_surface_norm_z127.png
129,130,results/fossum/pngs_normalized_surface_300_thesis/X_surface_norm_z130.png
142,143,results/fossum/pngs_normalized_surface_300_thesis/X_surface_norm_z143.png
146,147,results/fossum/pngs_normalized_surface_300_thesis/X_surface_norm_z147.png
147,148,results/fossum/pngs_normalized_surface_300_thesis/X_surface_norm_z148.png
148,149,results/fossum/pngs_normalized_surface_300_thesis/X_surface_norm_z149.png
150,151,results/fossum/pngs_normalized_surface_300_thesis/X_surface_norm_z151.png
153,154,results/fossum/pngs_normalized_surface_300_thesis/X_surface_norm_z154.png
156,157,results/fossum/pngs_normalized_surface_300_thesis/X_surface_norm_z157.png
161,162,results/fossum/pngs_normalized_surface_300_thesis/X_surface_norm_z162.png
168,169,results/fossum/pngs_normalized_surface_300_thesis/X_surface_norm_z169.png
170,171,results/fossum/pngs_normalized_surface_300_thesis/X_surface_norm_z171.png
177,178,results/fossum/pngs_normalized_surface_300_thesis/X_surface_norm_z178.png
178,179,results/fossum/pngs_normalized_surface_300_thesis/X_surface_norm_z179.png
179,180,results/fossum/pngs_normalized_surface_300_thesis/X_surface_norm_z180.png
