image_idx_0_based,image_z_1_based,image_icv_proxy,png_path
48,49,0.01207229308784008,results/fossum/pngs_normalized_surface_300_thesis/X_surface_norm_z049.png
187,188,0.9312556982040405,results/fossum/pngs_normalized_surface_300_thesis/X_surface_norm_z188.png
49,50,0.01213453896343708,results/fossum/pngs_normalized_surface_300_thesis/X_surface_norm_z050.png
186,187,0.926062285900116,results/fossum/pngs_normalized_surface_300_thesis/X_surface_norm_z187.png
50,51,0.019259579479694366,results/fossum/pngs_normalized_surface_300_thesis/X_surface_norm_z051.png
231,232,0.8260756134986877,results/fossum/pngs_normalized_surface_300_thesis/X_surface_norm_z232.png
103,104,0.022398047149181366,results/fossum/pngs_normalized_surface_300_thesis/X_surface_norm_z104.png
188,189,0.7611057162284851,results/fossum/pngs_normalized_surface_300_thesis/X_surface_norm_z189.png
41,42,0.023980772122740746,results/fossum/pngs_normalized_surface_300_thesis/X_surface_norm_z042.png
232,233,0.6986410617828369,results/fossum/pngs_normalized_surface_300_thesis/X_surface_norm_z233.png
45,46,0.027239130809903145,results/fossum/pngs_normalized_surface_300_thesis/X_surface_norm_z046.png
233,234,0.6532271504402161,results/fossum/pngs_normalized_surface_300_thesis/X_surface_norm_z234.png
42,43,0.028065938502550125,results/fossum/pngs_normalized_surface_300_thesis/X_surface_norm_z043.png
174,175,0.6372990608215332,results/fossum/pngs_normalized_surface_300_thesis/X_surface_norm_z175.png
111,112,0.029575912281870842,results/fossum/pngs_normalized_surface_300_thesis/X_surface_norm_z112.png
173,174,0.6297657489776611,results/fossum/pngs_normalized_surface_300_thesis/X_surface_norm_z174.png
44,45,0.03020680509507656,results/fossum/pngs_normalized_surface_300_thesis/X_surface_norm_z045.png
175,176,0.6056705713272095,results/fossum/pngs_normalized_surface_300_thesis/X_surface_norm_z176.png
36,37,0.030518360435962677,results/fossum/pngs_normalized_surface_300_thesis/X_surface_norm_z037.png
234,235,0.5746533870697021,results/fossum/pngs_normalized_surface_300_thesis/X_surface_norm_z235.png
43,44,0.03195265308022499,results/fossum/pngs_normalized_surface_300_thesis/X_surface_norm_z044.png
172,173,0.56178218126297,results/fossum/pngs_normalized_surface_300_thesis/X_surface_norm_z173.png
110,111,0.04225035011768341,results/fossum/pngs_normalized_surface_300_thesis/X_surface_norm_z111.png
176,177,0.47966983914375305,results/fossum/pngs_normalized_surface_300_thesis/X_surface_norm_z177.png
109,110,0.051759518682956696,results/fossum/pngs_normalized_surface_300_thesis/X_surface_norm_z110.png
237,238,0.4370361566543579,results/fossum/pngs_normalized_surface_300_thesis/X_surface_norm_z238.png
128,129,0.05323026701807976,results/fossum/pngs_normalized_surface_300_thesis/X_surface_norm_z129.png
236,237,0.42642220854759216,results/fossum/pngs_normalized_surface_300_thesis/X_surface_norm_z237.png
127,128,0.05588260293006897,results/fossum/pngs_normalized_surface_300_thesis/X_surface_norm_z128.png
238,239,0.4044959247112274,results/fossum/pngs_normalized_surface_300_thesis/X_surface_norm_z239.png
152,153,0.06845100969076157,results/fossum/pngs_normalized_surface_300_thesis/X_surface_norm_z153.png
171,172,0.3828922510147095,results/fossum/pngs_normalized_surface_300_thesis/X_surface_norm_z172.png
15,16,0.07201333343982697,results/fossum/pngs_normalized_surface_300_thesis/X_surface_norm_z016.png
134,135,0.3591734766960144,results/fossum/pngs_normalized_surface_300_thesis/X_surface_norm_z135.png
16,17,0.07239411771297455,results/fossum/pngs_normalized_surface_300_thesis/X_surface_norm_z017.png
133,134,0.35799023509025574,results/fossum/pngs_normalized_surface_300_thesis/X_surface_norm_z134.png
35,36,0.0820435881614685,results/fossum/pngs_normalized_surface_300_thesis/X_surface_norm_z036.png
246,247,0.3546792268753052,results/fossum/pngs_normalized_surface_300_thesis/X_surface_norm_z247.png
17,18,0.08438907563686371,results/fossum/pngs_normalized_surface_300_thesis/X_surface_norm_z018.png
257,258,0.3509484529495239,results/fossum/pngs_normalized_surface_300_thesis/X_surface_norm_z258.png
14,15,0.09656758606433868,results/fossum/pngs_normalized_surface_300_thesis/X_surface_norm_z015.png
163,164,0.34844672679901123,results/fossum/pngs_normalized_surface_300_thesis/X_surface_norm_z164.png
108,109,0.10228987038135529,results/fossum/pngs_normalized_surface_300_thesis/X_surface_norm_z109.png
132,133,0.3482232987880707,results/fossum/pngs_normalized_surface_300_thesis/X_surface_norm_z133.png
151,152,0.12982125580310822,results/fossum/pngs_normalized_surface_300_thesis/X_surface_norm_z152.png
245,246,0.3406640291213989,results/fossum/pngs_normalized_surface_300_thesis/X_surface_norm_z246.png
260,261,0.15120850503444672,results/fossum/pngs_normalized_surface_300_thesis/X_surface_norm_z261.png
131,132,0.31916284561157227,results/fossum/pngs_normalized_surface_300_thesis/X_surface_norm_z132.png
252,253,0.15970411896705627,results/fossum/pngs_normalized_surface_300_thesis/X_surface_norm_z253.png
142,143,0.31673792004585266,results/fossum/pngs_normalized_surface_300_thesis/X_surface_norm_z143.png
