image_idx_0_based,image_z_1_based,image_icv_proxy,png_path
117,118,0.007326650898903608,results/fossum_roi_x490_step03_dictionary_sensitivity_20260510_231620/legacy_named_normalized_pngs/X_surface_norm_z118.png
253,254,0.7278620600700378,results/fossum_roi_x490_step03_dictionary_sensitivity_20260510_231620/legacy_named_normalized_pngs/X_surface_norm_z254.png
115,116,0.007541513070464134,results/fossum_roi_x490_step03_dictionary_sensitivity_20260510_231620/legacy_named_normalized_pngs/X_surface_norm_z116.png
252,253,0.7212023138999939,results/fossum_roi_x490_step03_dictionary_sensitivity_20260510_231620/legacy_named_normalized_pngs/X_surface_norm_z253.png
103,104,0.008631967008113861,results/fossum_roi_x490_step03_dictionary_sensitivity_20260510_231620/legacy_named_normalized_pngs/X_surface_norm_z104.png
254,255,0.609150230884552,results/fossum_roi_x490_step03_dictionary_sensitivity_20260510_231620/legacy_named_normalized_pngs/X_surface_norm_z255.png
168,169,0.00916495081037283,results/fossum_roi_x490_step03_dictionary_sensitivity_20260510_231620/legacy_named_normalized_pngs/X_surface_norm_z169.png
297,298,0.6074077486991882,results/fossum_roi_x490_step03_dictionary_sensitivity_20260510_231620/legacy_named_normalized_pngs/X_surface_norm_z298.png
53,54,0.00969105213880539,results/fossum_roi_x490_step03_dictionary_sensitivity_20260510_231620/legacy_named_normalized_pngs/X_surface_norm_z054.png
298,299,0.5327280163764954,results/fossum_roi_x490_step03_dictionary_sensitivity_20260510_231620/legacy_named_normalized_pngs/X_surface_norm_z299.png
116,117,0.011499520391225815,results/fossum_roi_x490_step03_dictionary_sensitivity_20260510_231620/legacy_named_normalized_pngs/X_surface_norm_z117.png
299,300,0.5183646082878113,results/fossum_roi_x490_step03_dictionary_sensitivity_20260510_231620/legacy_named_normalized_pngs/X_surface_norm_z300.png
114,115,0.011536241509020329,results/fossum_roi_x490_step03_dictionary_sensitivity_20260510_231620/legacy_named_normalized_pngs/X_surface_norm_z115.png
300,301,0.47465962171554565,results/fossum_roi_x490_step03_dictionary_sensitivity_20260510_231620/legacy_named_normalized_pngs/X_surface_norm_z301.png
34,35,0.0131823206320405,results/fossum_roi_x490_step03_dictionary_sensitivity_20260510_231620/legacy_named_normalized_pngs/X_surface_norm_z035.png
240,241,0.47065049409866333,results/fossum_roi_x490_step03_dictionary_sensitivity_20260510_231620/legacy_named_normalized_pngs/X_surface_norm_z241.png
112,113,0.016180943697690964,results/fossum_roi_x490_step03_dictionary_sensitivity_20260510_231620/legacy_named_normalized_pngs/X_surface_norm_z113.png
241,242,0.46014413237571716,results/fossum_roi_x490_step03_dictionary_sensitivity_20260510_231620/legacy_named_normalized_pngs/X_surface_norm_z242.png
107,108,0.017414631322026253,results/fossum_roi_x490_step03_dictionary_sensitivity_20260510_231620/legacy_named_normalized_pngs/X_surface_norm_z108.png
239,240,0.43295881152153015,results/fossum_roi_x490_step03_dictionary_sensitivity_20260510_231620/legacy_named_normalized_pngs/X_surface_norm_z240.png
169,170,0.018510745838284492,results/fossum_roi_x490_step03_dictionary_sensitivity_20260510_231620/legacy_named_normalized_pngs/X_surface_norm_z170.png
242,243,0.3813283443450928,results/fossum_roi_x490_step03_dictionary_sensitivity_20260510_231620/legacy_named_normalized_pngs/X_surface_norm_z243.png
177,178,0.019513016566634178,results/fossum_roi_x490_step03_dictionary_sensitivity_20260510_231620/legacy_named_normalized_pngs/X_surface_norm_z178.png
238,239,0.36694586277008057,results/fossum_roi_x490_step03_dictionary_sensitivity_20260510_231620/legacy_named_normalized_pngs/X_surface_norm_z239.png
113,114,0.019843777641654015,results/fossum_roi_x490_step03_dictionary_sensitivity_20260510_231620/legacy_named_normalized_pngs/X_surface_norm_z114.png
