image_idx_0_based,image_z_1_based,image_icv_proxy,png_path
220,221,0.00515283877030015,results/fossum_roi_x490_step02_patch_sensitivity_20260510_112924/legacy_named_normalized_pngs/X_surface_norm_z221.png
266,267,0.3793378472328186,results/fossum_roi_x490_step02_patch_sensitivity_20260510_112924/legacy_named_normalized_pngs/X_surface_norm_z267.png
33,34,0.005866126157343388,results/fossum_roi_x490_step02_patch_sensitivity_20260510_112924/legacy_named_normalized_pngs/X_surface_norm_z034.png
290,291,0.3121129274368286,results/fossum_roi_x490_step02_patch_sensitivity_20260510_112924/legacy_named_normalized_pngs/X_surface_norm_z291.png
221,222,0.006335700396448374,results/fossum_roi_x490_step02_patch_sensitivity_20260510_112924/legacy_named_normalized_pngs/X_surface_norm_z222.png
291,292,0.2842562794685364,results/fossum_roi_x490_step02_patch_sensitivity_20260510_112924/legacy_named_normalized_pngs/X_surface_norm_z292.png
24,25,0.006874225568026304,results/fossum_roi_x490_step02_patch_sensitivity_20260510_112924/legacy_named_normalized_pngs/X_surface_norm_z025.png
287,288,0.2669829726219177,results/fossum_roi_x490_step02_patch_sensitivity_20260510_112924/legacy_named_normalized_pngs/X_surface_norm_z288.png
25,26,0.007074509747326374,results/fossum_roi_x490_step02_patch_sensitivity_20260510_112924/legacy_named_normalized_pngs/X_surface_norm_z026.png
257,258,0.22732366621494293,results/fossum_roi_x490_step02_patch_sensitivity_20260510_112924/legacy_named_normalized_pngs/X_surface_norm_z258.png
32,33,0.009524127468466759,results/fossum_roi_x490_step02_patch_sensitivity_20260510_112924/legacy_named_normalized_pngs/X_surface_norm_z033.png
289,290,0.21167273819446564,results/fossum_roi_x490_step02_patch_sensitivity_20260510_112924/legacy_named_normalized_pngs/X_surface_norm_z290.png
26,27,0.01107851043343544,results/fossum_roi_x490_step02_patch_sensitivity_20260510_112924/legacy_named_normalized_pngs/X_surface_norm_z027.png
256,257,0.19859878718852997,results/fossum_roi_x490_step02_patch_sensitivity_20260510_112924/legacy_named_normalized_pngs/X_surface_norm_z257.png
219,220,0.014190810732543468,results/fossum_roi_x490_step02_patch_sensitivity_20260510_112924/legacy_named_normalized_pngs/X_surface_norm_z220.png
274,275,0.18824678659439087,results/fossum_roi_x490_step02_patch_sensitivity_20260510_112924/legacy_named_normalized_pngs/X_surface_norm_z275.png
27,28,0.01525355689227581,results/fossum_roi_x490_step02_patch_sensitivity_20260510_112924/legacy_named_normalized_pngs/X_surface_norm_z028.png
