subclass_id,global_image_idx_0_based,global_image_z_1_based,image_icv_proxy,png_path
1,28,29,0.004671687260270119,results/plots/pngs_normalized_surface_300_thesis/X_surface_norm_z029.png
1,237,238,0.4370361566543579,results/plots/pngs_normalized_surface_300_thesis/X_surface_norm_z238.png
1,101,102,0.004684325773268938,results/plots/pngs_normalized_surface_300_thesis/X_surface_norm_z102.png
1,236,237,0.42642220854759216,results/plots/pngs_normalized_surface_300_thesis/X_surface_norm_z237.png
1,55,56,0.006359205115586519,results/plots/pngs_normalized_surface_300_thesis/X_surface_norm_z056.png
1,238,239,0.4044959247112274,results/plots/pngs_normalized_surface_300_thesis/X_surface_norm_z239.png
1,125,126,0.007426724303513765,results/plots/pngs_normalized_surface_300_thesis/X_surface_norm_z126.png
1,146,147,0.4034801125526428,results/plots/pngs_normalized_surface_300_thesis/X_surface_norm_z147.png
1,29,30,0.008296744897961617,results/plots/pngs_normalized_surface_300_thesis/X_surface_norm_z030.png
1,246,247,0.3546792268753052,results/plots/pngs_normalized_surface_300_thesis/X_surface_norm_z247.png
1,124,125,0.008549141697585583,results/plots/pngs_normalized_surface_300_thesis/X_surface_norm_z125.png
1,256,257,0.35395050048828125,results/plots/pngs_normalized_surface_300_thesis/X_surface_norm_z257.png
1,30,31,0.009753696620464325,results/plots/pngs_normalized_surface_300_thesis/X_surface_norm_z031.png
1,257,258,0.3509484529495239,results/plots/pngs_normalized_surface_300_thesis/X_surface_norm_z258.png
1,51,52,0.009781829081475735,results/plots/pngs_normalized_surface_300_thesis/X_surface_norm_z052.png
1,248,249,0.3139430582523346,results/plots/pngs_normalized_surface_300_thesis/X_surface_norm_z249.png
1,54,55,0.009941358119249344,results/plots/pngs_normalized_surface_300_thesis/X_surface_norm_z055.png
1,149,150,0.2824280560016632,results/plots/pngs_normalized_surface_300_thesis/X_surface_norm_z150.png
1,38,39,0.01049988903105259,results/plots/pngs_normalized_surface_300_thesis/X_surface_norm_z039.png
1,258,259,0.27094244956970215,results/plots/pngs_normalized_surface_300_thesis/X_surface_norm_z259.png
1,27,28,0.011387111619114876,results/plots/pngs_normalized_surface_300_thesis/X_surface_norm_z028.png
1,150,151,0.2044438123703003,results/plots/pngs_normalized_surface_300_thesis/X_surface_norm_z151.png
1,53,54,0.011454357765614986,results/plots/pngs_normalized_surface_300_thesis/X_surface_norm_z054.png
1,259,260,0.18449832499027252,results/plots/pngs_normalized_surface_300_thesis/X_surface_norm_z260.png
1,102,103,0.01163511723279953,results/plots/pngs_normalized_surface_300_thesis/X_surface_norm_z103.png
1,252,253,0.15970411896705627,results/plots/pngs_normalized_surface_300_thesis/X_surface_norm_z253.png
1,48,49,0.01207229308784008,results/plots/pngs_normalized_surface_300_thesis/X_surface_norm_z049.png
1,253,254,0.14710532128810883,results/plots/pngs_normalized_surface_300_thesis/X_surface_norm_z254.png
1,49,50,0.01213453896343708,results/plots/pngs_normalized_surface_300_thesis/X_surface_norm_z050.png
1,107,108,0.1349654495716095,results/plots/pngs_normalized_surface_300_thesis/X_surface_norm_z108.png
1,52,53,0.012238983064889908,results/plots/pngs_normalized_surface_300_thesis/X_surface_norm_z053.png
1,151,152,0.12982125580310822,results/plots/pngs_normalized_surface_300_thesis/X_surface_norm_z152.png
1,37,38,0.013646970503032207,results/plots/pngs_normalized_surface_300_thesis/X_surface_norm_z038.png
1,13,14,0.1266176700592041,results/plots/pngs_normalized_surface_300_thesis/X_surface_norm_z014.png
1,39,40,0.01618683896958828,results/plots/pngs_normalized_surface_300_thesis/X_surface_norm_z040.png
1,19,20,0.11203840374946594,results/plots/pngs_normalized_surface_300_thesis/X_surface_norm_z020.png
1,96,97,0.016242584213614464,results/plots/pngs_normalized_surface_300_thesis/X_surface_norm_z097.png
1,32,33,0.10052470117807388,results/plots/pngs_normalized_surface_300_thesis/X_surface_norm_z033.png
1,26,27,0.017517399042844772,results/plots/pngs_normalized_surface_300_thesis/X_surface_norm_z027.png
1,18,19,0.0976896733045578,results/plots/pngs_normalized_surface_300_thesis/X_surface_norm_z019.png
1,50,51,0.019259579479694366,results/plots/pngs_normalized_surface_300_thesis/X_surface_norm_z051.png
1,14,15,0.09656758606433868,results/plots/pngs_normalized_surface_300_thesis/X_surface_norm_z015.png
1,46,47,0.020712699741125107,results/plots/pngs_normalized_surface_300_thesis/X_surface_norm_z047.png
1,20,21,0.08998016268014908,results/plots/pngs_normalized_surface_300_thesis/X_surface_norm_z021.png
1,47,48,0.021078987047076225,results/plots/pngs_normalized_surface_300_thesis/X_surface_norm_z048.png
1,17,18,0.08438907563686371,results/plots/pngs_normalized_surface_300_thesis/X_surface_norm_z018.png
1,40,41,0.02223055809736252,results/plots/pngs_normalized_surface_300_thesis/X_surface_norm_z041.png
1,4,5,0.08242056518793106,results/plots/pngs_normalized_surface_300_thesis/X_surface_norm_z005.png
1,103,104,0.022398047149181366,results/plots/pngs_normalized_surface_300_thesis/X_surface_norm_z104.png
1,12,13,0.0821111649274826,results/plots/pngs_normalized_surface_300_thesis/X_surface_norm_z013.png
