image_idx_0_based,image_z_1_based,image_icv_proxy,png_path
220,221,0.00515283877030015,results/fossum_roi_x490_step03_dictionary_sensitivity_20260510_231620/legacy_named_normalized_pngs/X_surface_norm_z221.png
295,296,0.827076256275177,results/fossum_roi_x490_step03_dictionary_sensitivity_20260510_231620/legacy_named_normalized_pngs/X_surface_norm_z296.png
33,34,0.005866126157343388,results/fossum_roi_x490_step03_dictionary_sensitivity_20260510_231620/legacy_named_normalized_pngs/X_surface_norm_z034.png
253,254,0.7278620600700378,results/fossum_roi_x490_step03_dictionary_sensitivity_20260510_231620/legacy_named_normalized_pngs/X_surface_norm_z254.png
221,222,0.006335700396448374,results/fossum_roi_x490_step03_dictionary_sensitivity_20260510_231620/legacy_named_normalized_pngs/X_surface_norm_z222.png
252,253,0.7212023138999939,results/fossum_roi_x490_step03_dictionary_sensitivity_20260510_231620/legacy_named_normalized_pngs/X_surface_norm_z253.png
24,25,0.006874225568026304,results/fossum_roi_x490_step03_dictionary_sensitivity_20260510_231620/legacy_named_normalized_pngs/X_surface_norm_z025.png
296,297,0.7008073925971985,results/fossum_roi_x490_step03_dictionary_sensitivity_20260510_231620/legacy_named_normalized_pngs/X_surface_norm_z297.png
25,26,0.007074509747326374,results/fossum_roi_x490_step03_dictionary_sensitivity_20260510_231620/legacy_named_normalized_pngs/X_surface_norm_z026.png
254,255,0.609150230884552,results/fossum_roi_x490_step03_dictionary_sensitivity_20260510_231620/legacy_named_normalized_pngs/X_surface_norm_z255.png
32,33,0.009524127468466759,results/fossum_roi_x490_step03_dictionary_sensitivity_20260510_231620/legacy_named_normalized_pngs/X_surface_norm_z033.png
297,298,0.6074077486991882,results/fossum_roi_x490_step03_dictionary_sensitivity_20260510_231620/legacy_named_normalized_pngs/X_surface_norm_z298.png
53,54,0.00969105213880539,results/fossum_roi_x490_step03_dictionary_sensitivity_20260510_231620/legacy_named_normalized_pngs/X_surface_norm_z054.png
298,299,0.5327280163764954,results/fossum_roi_x490_step03_dictionary_sensitivity_20260510_231620/legacy_named_normalized_pngs/X_surface_norm_z299.png
26,27,0.01107851043343544,results/fossum_roi_x490_step03_dictionary_sensitivity_20260510_231620/legacy_named_normalized_pngs/X_surface_norm_z027.png
299,300,0.5183646082878113,results/fossum_roi_x490_step03_dictionary_sensitivity_20260510_231620/legacy_named_normalized_pngs/X_surface_norm_z300.png
