image_idx_0_based,image_z_1_based,image_icv_proxy,png_path
28,29,0.004671687260270119,results/fossum/pngs_normalized_surface_300_thesis/X_surface_norm_z029.png
146,147,0.4034801125526428,results/fossum/pngs_normalized_surface_300_thesis/X_surface_norm_z147.png
101,102,0.004684325773268938,results/fossum/pngs_normalized_surface_300_thesis/X_surface_norm_z102.png
255,256,0.3786340057849884,results/fossum/pngs_normalized_surface_300_thesis/X_surface_norm_z256.png
125,126,0.007426724303513765,results/fossum/pngs_normalized_surface_300_thesis/X_surface_norm_z126.png
134,135,0.3591734766960144,results/fossum/pngs_normalized_surface_300_thesis/X_surface_norm_z135.png
29,30,0.008296744897961617,results/fossum/pngs_normalized_surface_300_thesis/X_surface_norm_z030.png
246,247,0.3546792268753052,results/fossum/pngs_normalized_surface_300_thesis/X_surface_norm_z247.png
124,125,0.008549141697585583,results/fossum/pngs_normalized_surface_300_thesis/X_surface_norm_z125.png
256,257,0.35395050048828125,results/fossum/pngs_normalized_surface_300_thesis/X_surface_norm_z257.png
30,31,0.009753696620464325,results/fossum/pngs_normalized_surface_300_thesis/X_surface_norm_z031.png
257,258,0.3509484529495239,results/fossum/pngs_normalized_surface_300_thesis/X_surface_norm_z258.png
51,52,0.009781829081475735,results/fossum/pngs_normalized_surface_300_thesis/X_surface_norm_z052.png
147,148,0.318907231092453,results/fossum/pngs_normalized_surface_300_thesis/X_surface_norm_z148.png
54,55,0.009941358119249344,results/fossum/pngs_normalized_surface_300_thesis/X_surface_norm_z055.png
142,143,0.31673792004585266,results/fossum/pngs_normalized_surface_300_thesis/X_surface_norm_z143.png
38,39,0.01049988903105259,results/fossum/pngs_normalized_surface_300_thesis/X_surface_norm_z039.png
248,249,0.3139430582523346,results/fossum/pngs_normalized_surface_300_thesis/X_surface_norm_z249.png
27,28,0.011387111619114876,results/fossum/pngs_normalized_surface_300_thesis/X_surface_norm_z028.png
247,248,0.30819615721702576,results/fossum/pngs_normalized_surface_300_thesis/X_surface_norm_z248.png
53,54,0.011454357765614986,results/fossum/pngs_normalized_surface_300_thesis/X_surface_norm_z054.png
148,149,0.2965216040611267,results/fossum/pngs_normalized_surface_300_thesis/X_surface_norm_z149.png
102,103,0.01163511723279953,results/fossum/pngs_normalized_surface_300_thesis/X_surface_norm_z103.png
143,144,0.28971317410469055,results/fossum/pngs_normalized_surface_300_thesis/X_surface_norm_z144.png
48,49,0.01207229308784008,results/fossum/pngs_normalized_surface_300_thesis/X_surface_norm_z049.png
254,255,0.2859477400779724,results/fossum/pngs_normalized_surface_300_thesis/X_surface_norm_z255.png
49,50,0.01213453896343708,results/fossum/pngs_normalized_surface_300_thesis/X_surface_norm_z050.png
149,150,0.2824280560016632,results/fossum/pngs_normalized_surface_300_thesis/X_surface_norm_z150.png
52,53,0.012238983064889908,results/fossum/pngs_normalized_surface_300_thesis/X_surface_norm_z053.png
249,250,0.272969514131546,results/fossum/pngs_normalized_surface_300_thesis/X_surface_norm_z250.png
37,38,0.013646970503032207,results/fossum/pngs_normalized_surface_300_thesis/X_surface_norm_z038.png
258,259,0.27094244956970215,results/fossum/pngs_normalized_surface_300_thesis/X_surface_norm_z259.png
39,40,0.01618683896958828,results/fossum/pngs_normalized_surface_300_thesis/X_surface_norm_z040.png
135,136,0.2707883417606354,results/fossum/pngs_normalized_surface_300_thesis/X_surface_norm_z136.png
26,27,0.017517399042844772,results/fossum/pngs_normalized_surface_300_thesis/X_surface_norm_z027.png
139,140,0.25383394956588745,results/fossum/pngs_normalized_surface_300_thesis/X_surface_norm_z140.png
50,51,0.019259579479694366,results/fossum/pngs_normalized_surface_300_thesis/X_surface_norm_z051.png
150,151,0.2044438123703003,results/fossum/pngs_normalized_surface_300_thesis/X_surface_norm_z151.png
46,47,0.020712699741125107,results/fossum/pngs_normalized_surface_300_thesis/X_surface_norm_z047.png
250,251,0.20364819467067719,results/fossum/pngs_normalized_surface_300_thesis/X_surface_norm_z251.png
47,48,0.021078987047076225,results/fossum/pngs_normalized_surface_300_thesis/X_surface_norm_z048.png
138,139,0.19569864869117737,results/fossum/pngs_normalized_surface_300_thesis/X_surface_norm_z139.png
40,41,0.02223055809736252,results/fossum/pngs_normalized_surface_300_thesis/X_surface_norm_z041.png
259,260,0.18449832499027252,results/fossum/pngs_normalized_surface_300_thesis/X_surface_norm_z260.png
103,104,0.022398047149181366,results/fossum/pngs_normalized_surface_300_thesis/X_surface_norm_z104.png
136,137,0.17917324602603912,results/fossum/pngs_normalized_surface_300_thesis/X_surface_norm_z137.png
123,124,0.023599660024046898,results/fossum/pngs_normalized_surface_300_thesis/X_surface_norm_z124.png
137,138,0.17154933512210846,results/fossum/pngs_normalized_surface_300_thesis/X_surface_norm_z138.png
41,42,0.023980772122740746,results/fossum/pngs_normalized_surface_300_thesis/X_surface_norm_z042.png
251,252,0.16933472454547882,results/fossum/pngs_normalized_surface_300_thesis/X_surface_norm_z252.png
