path,type,extension,size_mb,modified,modified_iso,probable_objective,variables_or_dims,dimensions,contains_TEMPpred,contains_STD,contains_100_realizations,input_or_output
data\dadosParaPedro_Fresnel\dadosParaPedro_Fresnel\02.Simulations\HighRes\Daily_dpt_20241001\02-10-2024_predModel_14.nc,output,.nc,80.142,1778919116.1431339,2026-05-16T09:11:56,Filipa geostatistical simulation output with TEMPpred/STD.,"{""TEMP"": [14, 17, 180, 240], ""LAT"": [180], ""LON"": [240], ""BATHY"": [180, 240], ""DEPT"": [17], ""TIME"": [14], ""STD"": [2, 180, 240], ""TEMPpred"": [2, 180, 240]}","{""TIME"": 14, ""DEPT"": 17, ""LAT"": 180, ""LON"": 240, ""lat"": 180, ""lon"": 240, ""depth"": 17, ""seconds since 1970-01-01"": 14, ""day"": 2}",True,True,True,output
data\dadosParaPedro_Fresnel\dadosParaPedro_Fresnel\02.Simulations\HighRes\Daily_dpt_20241001\02-10-2024_predModel_15.nc,output,.nc,80.142,1778919116.8842745,2026-05-16T09:11:56,Filipa geostatistical simulation output with TEMPpred/STD.,"{""TEMP"": [14, 17, 180, 240], ""LAT"": [180], ""LON"": [240], ""BATHY"": [180, 240], ""DEPT"": [17], ""TIME"": [14], ""STD"": [2, 180, 240], ""TEMPpred"": [2, 180, 240]}","{""TIME"": 14, ""DEPT"": 17, ""LAT"": 180, ""LON"": 240, ""lat"": 180, ""lon"": 240, ""depth"": 17, ""seconds since 1970-01-01"": 14, ""day"": 2}",True,True,True,output
data\dadosParaPedro_Fresnel\dadosParaPedro_Fresnel\02.Simulations\HighRes\Daily_dpt_20241001\02-10-2024_predModel_16.nc,output,.nc,80.142,1778919117.593485,2026-05-16T09:11:57,Filipa geostatistical simulation output with TEMPpred/STD.,"{""TEMP"": [14, 17, 180, 240], ""LAT"": [180], ""LON"": [240], ""BATHY"": [180, 240], ""DEPT"": [17], ""TIME"": [14], ""STD"": [2, 180, 240], ""TEMPpred"": [2, 180, 240]}","{""TIME"": 14, ""DEPT"": 17, ""LAT"": 180, ""LON"": 240, ""lat"": 180, ""lon"": 240, ""depth"": 17, ""seconds since 1970-01-01"": 14, ""day"": 2}",True,True,True,output
data\dadosParaPedro_Fresnel\dadosParaPedro_Fresnel\02.Simulations\HighRes\Daily_dpt_20241001\02-10-2024_predModel_17.nc,output,.nc,80.142,1778919118.411707,2026-05-16T09:11:58,Filipa geostatistical simulation output with TEMPpred/STD.,"{""TEMP"": [14, 17, 180, 240], ""LAT"": [180], ""LON"": [240], ""BATHY"": [180, 240], ""DEPT"": [17], ""TIME"": [14], ""STD"": [2, 180, 240], ""TEMPpred"": [2, 180, 240]}","{""TIME"": 14, ""DEPT"": 17, ""LAT"": 180, ""LON"": 240, ""lat"": 180, ""lon"": 240, ""depth"": 17, ""seconds since 1970-01-01"": 14, ""day"": 2}",True,True,True,output
data\dadosParaPedro_Fresnel\dadosParaPedro_Fresnel\02.Simulations\HighRes\Daily_dpt_20241001\02-10-2024_predModel_2.nc,output,.nc,80.142,1778919119.1702428,2026-05-16T09:11:59,Filipa geostatistical simulation output with TEMPpred/STD.,"{""TEMP"": [14, 17, 180, 240], ""LAT"": [180], ""LON"": [240], ""BATHY"": [180, 240], ""DEPT"": [17], ""TIME"": [14], ""STD"": [2, 180, 240], ""TEMPpred"": [2, 180, 240]}","{""TIME"": 14, ""DEPT"": 17, ""LAT"": 180, ""LON"": 240, ""lat"": 180, ""lon"": 240, ""depth"": 17, ""seconds since 1970-01-01"": 14, ""day"": 2}",True,True,True,output
data\dadosParaPedro_Fresnel\dadosParaPedro_Fresnel\02.Simulations\HighRes\Daily_dpt_20241001\02-10-2024_predModel_3.nc,output,.nc,80.142,1778919119.9241817,2026-05-16T09:11:59,Filipa geostatistical simulation output with TEMPpred/STD.,"{""TEMP"": [14, 17, 180, 240], ""LAT"": [180], ""LON"": [240], ""BATHY"": [180, 240], ""DEPT"": [17], ""TIME"": [14], ""STD"": [2, 180, 240], ""TEMPpred"": [2, 180, 240]}","{""TIME"": 14, ""DEPT"": 17, ""LAT"": 180, ""LON"": 240, ""lat"": 180, ""lon"": 240, ""depth"": 17, ""seconds since 1970-01-01"": 14, ""day"": 2}",True,True,True,output
data\dadosParaPedro_Fresnel\dadosParaPedro_Fresnel\02.Simulations\HighRes\Daily_dpt_20241001\02-10-2024_predModel_4.nc,output,.nc,80.142,1778919120.6321652,2026-05-16T09:12:00,Filipa geostatistical simulation output with TEMPpred/STD.,"{""TEMP"": [14, 17, 180, 240], ""LAT"": [180], ""LON"": [240], ""BATHY"": [180, 240], ""DEPT"": [17], ""TIME"": [14], ""STD"": [2, 180, 240], ""TEMPpred"": [2, 180, 240]}","{""TIME"": 14, ""DEPT"": 17, ""LAT"": 180, ""LON"": 240, ""lat"": 180, ""lon"": 240, ""depth"": 17, ""seconds since 1970-01-01"": 14, ""day"": 2}",True,True,True,output
data\dadosParaPedro_Fresnel\dadosParaPedro_Fresnel\02.Simulations\HighRes\Daily_dpt_20241001\02-10-2024_predModel_5.nc,output,.nc,80.142,1778919121.3718436,2026-05-16T09:12:01,Filipa geostatistical simulation output with TEMPpred/STD.,"{""TEMP"": [14, 17, 180, 240], ""LAT"": [180], ""LON"": [240], ""BATHY"": [180, 240], ""DEPT"": [17], ""TIME"": [14], ""STD"": [2, 180, 240], ""TEMPpred"": [2, 180, 240]}","{""TIME"": 14, ""DEPT"": 17, ""LAT"": 180, ""LON"": 240, ""lat"": 180, ""lon"": 240, ""depth"": 17, ""seconds since 1970-01-01"": 14, ""day"": 2}",True,True,True,output
data\dadosParaPedro_Fresnel\dadosParaPedro_Fresnel\02.Simulations\HighRes\Daily_dpt_20241001\02-10-2024_predModel_6.nc,output,.nc,80.142,1778919123.5786307,2026-05-16T09:12:03,Filipa geostatistical simulation output with TEMPpred/STD.,"{""TEMP"": [14, 17, 180, 240], ""LAT"": [180], ""LON"": [240], ""BATHY"": [180, 240], ""DEPT"": [17], ""TIME"": [14], ""STD"": [2, 180, 240], ""TEMPpred"": [2, 180, 240]}","{""TIME"": 14, ""DEPT"": 17, ""LAT"": 180, ""LON"": 240, ""lat"": 180, ""lon"": 240, ""depth"": 17, ""seconds since 1970-01-01"": 14, ""day"": 2}",True,True,True,output
data\dadosParaPedro_Fresnel\dadosParaPedro_Fresnel\02.Simulations\HighRes\Daily_dpt_20241001\02-10-2024_predModel_7.nc,output,.nc,80.142,1778919126.0178428,2026-05-16T09:12:06,Filipa geostatistical simulation output with TEMPpred/STD.,"{""TEMP"": [14, 17, 180, 240], ""LAT"": [180], ""LON"": [240], ""BATHY"": [180, 240], ""DEPT"": [17], ""TIME"": [14], ""STD"": [2, 180, 240], ""TEMPpred"": [2, 180, 240]}","{""TIME"": 14, ""DEPT"": 17, ""LAT"": 180, ""LON"": 240, ""lat"": 180, ""lon"": 240, ""depth"": 17, ""seconds since 1970-01-01"": 14, ""day"": 2}",True,True,True,output
data\dadosParaPedro_Fresnel\dadosParaPedro_Fresnel\02.Simulations\HighRes\Daily_dpt_20241001\02-10-2024_predModel_8.nc,output,.nc,80.142,1778919127.7284458,2026-05-16T09:12:07,Filipa geostatistical simulation output with TEMPpred/STD.,"{""TEMP"": [14, 17, 180, 240], ""LAT"": [180], ""LON"": [240], ""BATHY"": [180, 240], ""DEPT"": [17], ""TIME"": [14], ""STD"": [2, 180, 240], ""TEMPpred"": [2, 180, 240]}","{""TIME"": 14, ""DEPT"": 17, ""LAT"": 180, ""LON"": 240, ""lat"": 180, ""lon"": 240, ""depth"": 17, ""seconds since 1970-01-01"": 14, ""day"": 2}",True,True,True,output
data\dadosParaPedro_Fresnel\dadosParaPedro_Fresnel\02.Simulations\HighRes\Daily_dpt_20241001\02-10-2024_predModel_9.nc,output,.nc,80.142,1778919128.6074169,2026-05-16T09:12:08,Filipa geostatistical simulation output with TEMPpred/STD.,"{""TEMP"": [14, 17, 180, 240], ""LAT"": [180], ""LON"": [240], ""BATHY"": [180, 240], ""DEPT"": [17], ""TIME"": [14], ""STD"": [2, 180, 240], ""TEMPpred"": [2, 180, 240]}","{""TIME"": 14, ""DEPT"": 17, ""LAT"": 180, ""LON"": 240, ""lat"": 180, ""lon"": 240, ""depth"": 17, ""seconds since 1970-01-01"": 14, ""day"": 2}",True,True,True,output
data\dadosParaPedro_Fresnel\dadosParaPedro_Fresnel\02.Simulations\HighRes\Daily_dpt_20241002\03-10-2024_predModel_1.nc,output,.nc,80.142,1778919129.3448775,2026-05-16T09:12:09,Filipa geostatistical simulation output with TEMPpred/STD.,"{""TEMP"": [14, 17, 180, 240], ""LAT"": [180], ""LON"": [240], ""BATHY"": [180, 240], ""DEPT"": [17], ""TIME"": [14], ""STD"": [2, 180, 240], ""TEMPpred"": [2, 180, 240]}","{""TIME"": 14, ""DEPT"": 17, ""LAT"": 180, ""LON"": 240, ""lat"": 180, ""lon"": 240, ""depth"": 17, ""seconds since 1970-01-01"": 14, ""day"": 2}",True,True,True,output
data\dadosParaPedro_Fresnel\dadosParaPedro_Fresnel\02.Simulations\HighRes\Daily_dpt_20241002\03-10-2024_predModel_10.nc,output,.nc,80.142,1778919130.0367222,2026-05-16T09:12:10,Filipa geostatistical simulation output with TEMPpred/STD.,"{""TEMP"": [14, 17, 180, 240], ""LAT"": [180], ""LON"": [240], ""BATHY"": [180, 240], ""DEPT"": [17], ""TIME"": [14], ""STD"": [2, 180, 240], ""TEMPpred"": [2, 180, 240]}","{""TIME"": 14, ""DEPT"": 17, ""LAT"": 180, ""LON"": 240, ""lat"": 180, ""lon"": 240, ""depth"": 17, ""seconds since 1970-01-01"": 14, ""day"": 2}",True,True,True,output
data\dadosParaPedro_Fresnel\dadosParaPedro_Fresnel\02.Simulations\HighRes\Daily_dpt_20241002\03-10-2024_predModel_11.nc,output,.nc,80.142,1778919130.7591648,2026-05-16T09:12:10,Filipa geostatistical simulation output with TEMPpred/STD.,"{""TEMP"": [14, 17, 180, 240], ""LAT"": [180], ""LON"": [240], ""BATHY"": [180, 240], ""DEPT"": [17], ""TIME"": [14], ""STD"": [2, 180, 240], ""TEMPpred"": [2, 180, 240]}","{""TIME"": 14, ""DEPT"": 17, ""LAT"": 180, ""LON"": 240, ""lat"": 180, ""lon"": 240, ""depth"": 17, ""seconds since 1970-01-01"": 14, ""day"": 2}",True,True,True,output
data\dadosParaPedro_Fresnel\dadosParaPedro_Fresnel\02.Simulations\HighRes\Daily_dpt_20241002\03-10-2024_predModel_12.nc,output,.nc,80.142,1778919131.434973,2026-05-16T09:12:11,Filipa geostatistical simulation output with TEMPpred/STD.,"{""TEMP"": [14, 17, 180, 240], ""LAT"": [180], ""LON"": [240], ""BATHY"": [180, 240], ""DEPT"": [17], ""TIME"": [14], ""STD"": [2, 180, 240], ""TEMPpred"": [2, 180, 240]}","{""TIME"": 14, ""DEPT"": 17, ""LAT"": 180, ""LON"": 240, ""lat"": 180, ""lon"": 240, ""depth"": 17, ""seconds since 1970-01-01"": 14, ""day"": 2}",True,True,True,output
data\dadosParaPedro_Fresnel\dadosParaPedro_Fresnel\02.Simulations\HighRes\Daily_dpt_20241002\03-10-2024_predModel_13.nc,output,.nc,80.142,1778919132.094918,2026-05-16T09:12:12,Filipa geostatistical simulation output with TEMPpred/STD.,"{""TEMP"": [14, 17, 180, 240], ""LAT"": [180], ""LON"": [240], ""BATHY"": [180, 240], ""DEPT"": [17], ""TIME"": [14], ""STD"": [2, 180, 240], ""TEMPpred"": [2, 180, 240]}","{""TIME"": 14, ""DEPT"": 17, ""LAT"": 180, ""LON"": 240, ""lat"": 180, ""lon"": 240, ""depth"": 17, ""seconds since 1970-01-01"": 14, ""day"": 2}",True,True,True,output
data\dadosParaPedro_Fresnel\dadosParaPedro_Fresnel\02.Simulations\HighRes\Daily_dpt_20241002\03-10-2024_predModel_14.nc,output,.nc,80.142,1778919132.7703428,2026-05-16T09:12:12,Filipa geostatistical simulation output with TEMPpred/STD.,"{""TEMP"": [14, 17, 180, 240], ""LAT"": [180], ""LON"": [240], ""BATHY"": [180, 240], ""DEPT"": [17], ""TIME"": [14], ""STD"": [2, 180, 240], ""TEMPpred"": [2, 180, 240]}","{""TIME"": 14, ""DEPT"": 17, ""LAT"": 180, ""LON"": 240, ""lat"": 180, ""lon"": 240, ""depth"": 17, ""seconds since 1970-01-01"": 14, ""day"": 2}",True,True,True,output
data\dadosParaPedro_Fresnel\dadosParaPedro_Fresnel\02.Simulations\HighRes\Daily_dpt_20241002\03-10-2024_predModel_15.nc,output,.nc,80.142,1778919133.4291935,2026-05-16T09:12:13,Filipa geostatistical simulation output with TEMPpred/STD.,"{""TEMP"": [14, 17, 180, 240], ""LAT"": [180], ""LON"": [240], ""BATHY"": [180, 240], ""DEPT"": [17], ""TIME"": [14], ""STD"": [2, 180, 240], ""TEMPpred"": [2, 180, 240]}","{""TIME"": 14, ""DEPT"": 17, ""LAT"": 180, ""LON"": 240, ""lat"": 180, ""lon"": 240, ""depth"": 17, ""seconds since 1970-01-01"": 14, ""day"": 2}",True,True,True,output
data\dadosParaPedro_Fresnel\dadosParaPedro_Fresnel\02.Simulations\HighRes\Daily_dpt_20241002\03-10-2024_predModel_16.nc,output,.nc,80.142,1778919136.5381584,2026-05-16T09:12:16,Filipa geostatistical simulation output with TEMPpred/STD.,"{""TEMP"": [14, 17, 180, 240], ""LAT"": [180], ""LON"": [240], ""BATHY"": [180, 240], ""DEPT"": [17], ""TIME"": [14], ""STD"": [2, 180, 240], ""TEMPpred"": [2, 180, 240]}","{""TIME"": 14, ""DEPT"": 17, ""LAT"": 180, ""LON"": 240, ""lat"": 180, ""lon"": 240, ""depth"": 17, ""seconds since 1970-01-01"": 14, ""day"": 2}",True,True,True,output
data\dadosParaPedro_Fresnel\dadosParaPedro_Fresnel\02.Simulations\HighRes\Daily_dpt_20241002\03-10-2024_predModel_17.nc,output,.nc,80.142,1778919137.1202917,2026-05-16T09:12:17,Filipa geostatistical simulation output with TEMPpred/STD.,"{""TEMP"": [14, 17, 180, 240], ""LAT"": [180], ""LON"": [240], ""BATHY"": [180, 240], ""DEPT"": [17], ""TIME"": [14], ""STD"": [2, 180, 240], ""TEMPpred"": [2, 180, 240]}","{""TIME"": 14, ""DEPT"": 17, ""LAT"": 180, ""LON"": 240, ""lat"": 180, ""lon"": 240, ""depth"": 17, ""seconds since 1970-01-01"": 14, ""day"": 2}",True,True,True,output
data\dadosParaPedro_Fresnel\dadosParaPedro_Fresnel\02.Simulations\HighRes\Daily_dpt_20241002\03-10-2024_predModel_2.nc,output,.nc,80.142,1778919137.7331195,2026-05-16T09:12:17,Filipa geostatistical simulation output with TEMPpred/STD.,"{""TEMP"": [14, 17, 180, 240], ""LAT"": [180], ""LON"": [240], ""BATHY"": [180, 240], ""DEPT"": [17], ""TIME"": [14], ""STD"": [2, 180, 240], ""TEMPpred"": [2, 180, 240]}","{""TIME"": 14, ""DEPT"": 17, ""LAT"": 180, ""LON"": 240, ""lat"": 180, ""lon"": 240, ""depth"": 17, ""seconds since 1970-01-01"": 14, ""day"": 2}",True,True,True,output
data\dadosParaPedro_Fresnel\dadosParaPedro_Fresnel\02.Simulations\HighRes\Daily_dpt_20241002\03-10-2024_predModel_3.nc,output,.nc,80.142,1778919138.3616729,2026-05-16T09:12:18,Filipa geostatistical simulation output with TEMPpred/STD.,"{""TEMP"": [14, 17, 180, 240], ""LAT"": [180], ""LON"": [240], ""BATHY"": [180, 240], ""DEPT"": [17], ""TIME"": [14], ""STD"": [2, 180, 240], ""TEMPpred"": [2, 180, 240]}","{""TIME"": 14, ""DEPT"": 17, ""LAT"": 180, ""LON"": 240, ""lat"": 180, ""lon"": 240, ""depth"": 17, ""seconds since 1970-01-01"": 14, ""day"": 2}",True,True,True,output
data\dadosParaPedro_Fresnel\dadosParaPedro_Fresnel\02.Simulations\HighRes\Daily_dpt_20241002\03-10-2024_predModel_4.nc,output,.nc,80.142,1778919139.121052,2026-05-16T09:12:19,Filipa geostatistical simulation output with TEMPpred/STD.,"{""TEMP"": [14, 17, 180, 240], ""LAT"": [180], ""LON"": [240], ""BATHY"": [180, 240], ""DEPT"": [17], ""TIME"": [14], ""STD"": [2, 180, 240], ""TEMPpred"": [2, 180, 240]}","{""TIME"": 14, ""DEPT"": 17, ""LAT"": 180, ""LON"": 240, ""lat"": 180, ""lon"": 240, ""depth"": 17, ""seconds since 1970-01-01"": 14, ""day"": 2}",True,True,True,output
