z,filepath,x_km_min,x_km_max,y_km_min,y_km_max,x_axis_label,y_axis_label,axes_note
124,investigation/tempibhres_hres_registration_controlled_v4/figures_inferred_axes_km/normalized_tempibhres/X_surface_norm_z124.png,458.70812265264726,487.870002888995,4369.93390206069,4389.257784651033,x,y,inferred by registration to physically anchored HRes grid
125,investigation/tempibhres_hres_registration_controlled_v4/figures_inferred_axes_km/normalized_tempibhres/X_surface_norm_z125.png,458.70812265264726,487.870002888995,4369.93390206069,4389.257784651033,x,y,inferred by registration to physically anchored HRes grid
126,investigation/tempibhres_hres_registration_controlled_v4/figures_inferred_axes_km/normalized_tempibhres/X_surface_norm_z126.png,458.70812265264726,487.870002888995,4369.93390206069,4389.257784651033,x,y,inferred by registration to physically anchored HRes grid
127,investigation/tempibhres_hres_registration_controlled_v4/figures_inferred_axes_km/normalized_tempibhres/X_surface_norm_z127.png,458.70812265264726,487.870002888995,4369.93390206069,4389.257784651033,x,y,inferred by registration to physically anchored HRes grid
128,investigation/tempibhres_hres_registration_controlled_v4/figures_inferred_axes_km/normalized_tempibhres/X_surface_norm_z128.png,458.70812265264726,487.870002888995,4369.93390206069,4389.257784651033,x,y,inferred by registration to physically anchored HRes grid
129,investigation/tempibhres_hres_registration_controlled_v4/figures_inferred_axes_km/normalized_tempibhres/X_surface_norm_z129.png,458.70812265264726,487.870002888995,4369.93390206069,4389.257784651033,x,y,inferred by registration to physically anchored HRes grid
130,investigation/tempibhres_hres_registration_controlled_v4/figures_inferred_axes_km/normalized_tempibhres/X_surface_norm_z130.png,458.70812265264726,487.870002888995,4369.93390206069,4389.257784651033,x,y,inferred by registration to physically anchored HRes grid
131,investigation/tempibhres_hres_registration_controlled_v4/figures_inferred_axes_km/normalized_tempibhres/X_surface_norm_z131.png,458.70812265264726,487.870002888995,4369.93390206069,4389.257784651033,x,y,inferred by registration to physically anchored HRes grid
132,investigation/tempibhres_hres_registration_controlled_v4/figures_inferred_axes_km/normalized_tempibhres/X_surface_norm_z132.png,458.70812265264726,487.870002888995,4369.93390206069,4389.257784651033,x,y,inferred by registration to physically anchored HRes grid
133,investigation/tempibhres_hres_registration_controlled_v4/figures_inferred_axes_km/normalized_tempibhres/X_surface_norm_z133.png,458.70812265264726,487.870002888995,4369.93390206069,4389.257784651033,x,y,inferred by registration to physically anchored HRes grid
134,investigation/tempibhres_hres_registration_controlled_v4/figures_inferred_axes_km/normalized_tempibhres/X_surface_norm_z134.png,458.70812265264726,487.870002888995,4369.93390206069,4389.257784651033,x,y,inferred by registration to physically anchored HRes grid
135,investigation/tempibhres_hres_registration_controlled_v4/figures_inferred_axes_km/normalized_tempibhres/X_surface_norm_z135.png,458.70812265264726,487.870002888995,4369.93390206069,4389.257784651033,x,y,inferred by registration to physically anchored HRes grid
136,investigation/tempibhres_hres_registration_controlled_v4/figures_inferred_axes_km/normalized_tempibhres/X_surface_norm_z136.png,458.70812265264726,487.870002888995,4369.93390206069,4389.257784651033,x,y,inferred by registration to physically anchored HRes grid
137,investigation/tempibhres_hres_registration_controlled_v4/figures_inferred_axes_km/normalized_tempibhres/X_surface_norm_z137.png,458.70812265264726,487.870002888995,4369.93390206069,4389.257784651033,x,y,inferred by registration to physically anchored HRes grid
138,investigation/tempibhres_hres_registration_controlled_v4/figures_inferred_axes_km/normalized_tempibhres/X_surface_norm_z138.png,458.70812265264726,487.870002888995,4369.93390206069,4389.257784651033,x,y,inferred by registration to physically anchored HRes grid
139,investigation/tempibhres_hres_registration_controlled_v4/figures_inferred_axes_km/normalized_tempibhres/X_surface_norm_z139.png,458.70812265264726,487.870002888995,4369.93390206069,4389.257784651033,x,y,inferred by registration to physically anchored HRes grid
140,investigation/tempibhres_hres_registration_controlled_v4/figures_inferred_axes_km/normalized_tempibhres/X_surface_norm_z140.png,458.70812265264726,487.870002888995,4369.93390206069,4389.257784651033,x,y,inferred by registration to physically anchored HRes grid
141,investigation/tempibhres_hres_registration_controlled_v4/figures_inferred_axes_km/normalized_tempibhres/X_surface_norm_z141.png,458.70812265264726,487.870002888995,4369.93390206069,4389.257784651033,x,y,inferred by registration to physically anchored HRes grid
142,investigation/tempibhres_hres_registration_controlled_v4/figures_inferred_axes_km/normalized_tempibhres/X_surface_norm_z142.png,458.70812265264726,487.870002888995,4369.93390206069,4389.257784651033,x,y,inferred by registration to physically anchored HRes grid
143,investigation/tempibhres_hres_registration_controlled_v4/figures_inferred_axes_km/normalized_tempibhres/X_surface_norm_z143.png,458.70812265264726,487.870002888995,4369.93390206069,4389.257784651033,x,y,inferred by registration to physically anchored HRes grid
144,investigation/tempibhres_hres_registration_controlled_v4/figures_inferred_axes_km/normalized_tempibhres/X_surface_norm_z144.png,458.70812265264726,487.870002888995,4369.93390206069,4389.257784651033,x,y,inferred by registration to physically anchored HRes grid
145,investigation/tempibhres_hres_registration_controlled_v4/figures_inferred_axes_km/normalized_tempibhres/X_surface_norm_z145.png,458.70812265264726,487.870002888995,4369.93390206069,4389.257784651033,x,y,inferred by registration to physically anchored HRes grid
146,investigation/tempibhres_hres_registration_controlled_v4/figures_inferred_axes_km/normalized_tempibhres/X_surface_norm_z146.png,458.70812265264726,487.870002888995,4369.93390206069,4389.257784651033,x,y,inferred by registration to physically anchored HRes grid
147,investigation/tempibhres_hres_registration_controlled_v4/figures_inferred_axes_km/normalized_tempibhres/X_surface_norm_z147.png,458.70812265264726,487.870002888995,4369.93390206069,4389.257784651033,x,y,inferred by registration to physically anchored HRes grid
148,investigation/tempibhres_hres_registration_controlled_v4/figures_inferred_axes_km/normalized_tempibhres/X_surface_norm_z148.png,458.70812265264726,487.870002888995,4369.93390206069,4389.257784651033,x,y,inferred by registration to physically anchored HRes grid
149,investigation/tempibhres_hres_registration_controlled_v4/figures_inferred_axes_km/normalized_tempibhres/X_surface_norm_z149.png,458.70812265264726,487.870002888995,4369.93390206069,4389.257784651033,x,y,inferred by registration to physically anchored HRes grid
150,investigation/tempibhres_hres_registration_controlled_v4/figures_inferred_axes_km/normalized_tempibhres/X_surface_norm_z150.png,458.70812265264726,487.870002888995,4369.93390206069,4389.257784651033,x,y,inferred by registration to physically anchored HRes grid
151,investigation/tempibhres_hres_registration_controlled_v4/figures_inferred_axes_km/normalized_tempibhres/X_surface_norm_z151.png,458.70812265264726,487.870002888995,4369.93390206069,4389.257784651033,x,y,inferred by registration to physically anchored HRes grid
152,investigation/tempibhres_hres_registration_controlled_v4/figures_inferred_axes_km/normalized_tempibhres/X_surface_norm_z152.png,458.70812265264726,487.870002888995,4369.93390206069,4389.257784651033,x,y,inferred by registration to physically anchored HRes grid
153,investigation/tempibhres_hres_registration_controlled_v4/figures_inferred_axes_km/normalized_tempibhres/X_surface_norm_z153.png,458.70812265264726,487.870002888995,4369.93390206069,4389.257784651033,x,y,inferred by registration to physically anchored HRes grid
154,investigation/tempibhres_hres_registration_controlled_v4/figures_inferred_axes_km/normalized_tempibhres/X_surface_norm_z154.png,458.70812265264726,487.870002888995,4369.93390206069,4389.257784651033,x,y,inferred by registration to physically anchored HRes grid
155,investigation/tempibhres_hres_registration_controlled_v4/figures_inferred_axes_km/normalized_tempibhres/X_surface_norm_z155.png,458.70812265264726,487.870002888995,4369.93390206069,4389.257784651033,x,y,inferred by registration to physically anchored HRes grid
156,investigation/tempibhres_hres_registration_controlled_v4/figures_inferred_axes_km/normalized_tempibhres/X_surface_norm_z156.png,458.70812265264726,487.870002888995,4369.93390206069,4389.257784651033,x,y,inferred by registration to physically anchored HRes grid
157,investigation/tempibhres_hres_registration_controlled_v4/figures_inferred_axes_km/normalized_tempibhres/X_surface_norm_z157.png,458.70812265264726,487.870002888995,4369.93390206069,4389.257784651033,x,y,inferred by registration to physically anchored HRes grid
158,investigation/tempibhres_hres_registration_controlled_v4/figures_inferred_axes_km/normalized_tempibhres/X_surface_norm_z158.png,458.70812265264726,487.870002888995,4369.93390206069,4389.257784651033,x,y,inferred by registration to physically anchored HRes grid
159,investigation/tempibhres_hres_registration_controlled_v4/figures_inferred_axes_km/normalized_tempibhres/X_surface_norm_z159.png,458.70812265264726,487.870002888995,4369.93390206069,4389.257784651033,x,y,inferred by registration to physically anchored HRes grid
160,investigation/tempibhres_hres_registration_controlled_v4/figures_inferred_axes_km/normalized_tempibhres/X_surface_norm_z160.png,458.70812265264726,487.870002888995,4369.93390206069,4389.257784651033,x,y,inferred by registration to physically anchored HRes grid
161,investigation/tempibhres_hres_registration_controlled_v4/figures_inferred_axes_km/normalized_tempibhres/X_surface_norm_z161.png,458.70812265264726,487.870002888995,4369.93390206069,4389.257784651033,x,y,inferred by registration to physically anchored HRes grid
162,investigation/tempibhres_hres_registration_controlled_v4/figures_inferred_axes_km/normalized_tempibhres/X_surface_norm_z162.png,458.70812265264726,487.870002888995,4369.93390206069,4389.257784651033,x,y,inferred by registration to physically anchored HRes grid
163,investigation/tempibhres_hres_registration_controlled_v4/figures_inferred_axes_km/normalized_tempibhres/X_surface_norm_z163.png,458.70812265264726,487.870002888995,4369.93390206069,4389.257784651033,x,y,inferred by registration to physically anchored HRes grid
164,investigation/tempibhres_hres_registration_controlled_v4/figures_inferred_axes_km/normalized_tempibhres/X_surface_norm_z164.png,458.70812265264726,487.870002888995,4369.93390206069,4389.257784651033,x,y,inferred by registration to physically anchored HRes grid
165,investigation/tempibhres_hres_registration_controlled_v4/figures_inferred_axes_km/normalized_tempibhres/X_surface_norm_z165.png,458.70812265264726,487.870002888995,4369.93390206069,4389.257784651033,x,y,inferred by registration to physically anchored HRes grid
166,investigation/tempibhres_hres_registration_controlled_v4/figures_inferred_axes_km/normalized_tempibhres/X_surface_norm_z166.png,458.70812265264726,487.870002888995,4369.93390206069,4389.257784651033,x,y,inferred by registration to physically anchored HRes grid
167,investigation/tempibhres_hres_registration_controlled_v4/figures_inferred_axes_km/normalized_tempibhres/X_surface_norm_z167.png,458.70812265264726,487.870002888995,4369.93390206069,4389.257784651033,x,y,inferred by registration to physically anchored HRes grid
168,investigation/tempibhres_hres_registration_controlled_v4/figures_inferred_axes_km/normalized_tempibhres/X_surface_norm_z168.png,458.70812265264726,487.870002888995,4369.93390206069,4389.257784651033,x,y,inferred by registration to physically anchored HRes grid
169,investigation/tempibhres_hres_registration_controlled_v4/figures_inferred_axes_km/normalized_tempibhres/X_surface_norm_z169.png,458.70812265264726,487.870002888995,4369.93390206069,4389.257784651033,x,y,inferred by registration to physically anchored HRes grid
170,investigation/tempibhres_hres_registration_controlled_v4/figures_inferred_axes_km/normalized_tempibhres/X_surface_norm_z170.png,458.70812265264726,487.870002888995,4369.93390206069,4389.257784651033,x,y,inferred by registration to physically anchored HRes grid
171,investigation/tempibhres_hres_registration_controlled_v4/figures_inferred_axes_km/normalized_tempibhres/X_surface_norm_z171.png,458.70812265264726,487.870002888995,4369.93390206069,4389.257784651033,x,y,inferred by registration to physically anchored HRes grid
172,investigation/tempibhres_hres_registration_controlled_v4/figures_inferred_axes_km/normalized_tempibhres/X_surface_norm_z172.png,458.70812265264726,487.870002888995,4369.93390206069,4389.257784651033,x,y,inferred by registration to physically anchored HRes grid
173,investigation/tempibhres_hres_registration_controlled_v4/figures_inferred_axes_km/normalized_tempibhres/X_surface_norm_z173.png,458.70812265264726,487.870002888995,4369.93390206069,4389.257784651033,x,y,inferred by registration to physically anchored HRes grid
174,investigation/tempibhres_hres_registration_controlled_v4/figures_inferred_axes_km/normalized_tempibhres/X_surface_norm_z174.png,458.70812265264726,487.870002888995,4369.93390206069,4389.257784651033,x,y,inferred by registration to physically anchored HRes grid
175,investigation/tempibhres_hres_registration_controlled_v4/figures_inferred_axes_km/normalized_tempibhres/X_surface_norm_z175.png,458.70812265264726,487.870002888995,4369.93390206069,4389.257784651033,x,y,inferred by registration to physically anchored HRes grid
176,investigation/tempibhres_hres_registration_controlled_v4/figures_inferred_axes_km/normalized_tempibhres/X_surface_norm_z176.png,458.70812265264726,487.870002888995,4369.93390206069,4389.257784651033,x,y,inferred by registration to physically anchored HRes grid
177,investigation/tempibhres_hres_registration_controlled_v4/figures_inferred_axes_km/normalized_tempibhres/X_surface_norm_z177.png,458.70812265264726,487.870002888995,4369.93390206069,4389.257784651033,x,y,inferred by registration to physically anchored HRes grid
178,investigation/tempibhres_hres_registration_controlled_v4/figures_inferred_axes_km/normalized_tempibhres/X_surface_norm_z178.png,458.70812265264726,487.870002888995,4369.93390206069,4389.257784651033,x,y,inferred by registration to physically anchored HRes grid
179,investigation/tempibhres_hres_registration_controlled_v4/figures_inferred_axes_km/normalized_tempibhres/X_surface_norm_z179.png,458.70812265264726,487.870002888995,4369.93390206069,4389.257784651033,x,y,inferred by registration to physically anchored HRes grid
180,investigation/tempibhres_hres_registration_controlled_v4/figures_inferred_axes_km/normalized_tempibhres/X_surface_norm_z180.png,458.70812265264726,487.870002888995,4369.93390206069,4389.257784651033,x,y,inferred by registration to physically anchored HRes grid
181,investigation/tempibhres_hres_registration_controlled_v4/figures_inferred_axes_km/normalized_tempibhres/X_surface_norm_z181.png,458.70812265264726,487.870002888995,4369.93390206069,4389.257784651033,x,y,inferred by registration to physically anchored HRes grid
182,investigation/tempibhres_hres_registration_controlled_v4/figures_inferred_axes_km/normalized_tempibhres/X_surface_norm_z182.png,458.70812265264726,487.870002888995,4369.93390206069,4389.257784651033,x,y,inferred by registration to physically anchored HRes grid
183,investigation/tempibhres_hres_registration_controlled_v4/figures_inferred_axes_km/normalized_tempibhres/X_surface_norm_z183.png,458.70812265264726,487.870002888995,4369.93390206069,4389.257784651033,x,y,inferred by registration to physically anchored HRes grid
184,investigation/tempibhres_hres_registration_controlled_v4/figures_inferred_axes_km/normalized_tempibhres/X_surface_norm_z184.png,458.70812265264726,487.870002888995,4369.93390206069,4389.257784651033,x,y,inferred by registration to physically anchored HRes grid
185,investigation/tempibhres_hres_registration_controlled_v4/figures_inferred_axes_km/normalized_tempibhres/X_surface_norm_z185.png,458.70812265264726,487.870002888995,4369.93390206069,4389.257784651033,x,y,inferred by registration to physically anchored HRes grid
186,investigation/tempibhres_hres_registration_controlled_v4/figures_inferred_axes_km/normalized_tempibhres/X_surface_norm_z186.png,458.70812265264726,487.870002888995,4369.93390206069,4389.257784651033,x,y,inferred by registration to physically anchored HRes grid
187,investigation/tempibhres_hres_registration_controlled_v4/figures_inferred_axes_km/normalized_tempibhres/X_surface_norm_z187.png,458.70812265264726,487.870002888995,4369.93390206069,4389.257784651033,x,y,inferred by registration to physically anchored HRes grid
188,investigation/tempibhres_hres_registration_controlled_v4/figures_inferred_axes_km/normalized_tempibhres/X_surface_norm_z188.png,458.70812265264726,487.870002888995,4369.93390206069,4389.257784651033,x,y,inferred by registration to physically anchored HRes grid
189,investigation/tempibhres_hres_registration_controlled_v4/figures_inferred_axes_km/normalized_tempibhres/X_surface_norm_z189.png,458.70812265264726,487.870002888995,4369.93390206069,4389.257784651033,x,y,inferred by registration to physically anchored HRes grid
190,investigation/tempibhres_hres_registration_controlled_v4/figures_inferred_axes_km/normalized_tempibhres/X_surface_norm_z190.png,458.70812265264726,487.870002888995,4369.93390206069,4389.257784651033,x,y,inferred by registration to physically anchored HRes grid
191,investigation/tempibhres_hres_registration_controlled_v4/figures_inferred_axes_km/normalized_tempibhres/X_surface_norm_z191.png,458.70812265264726,487.870002888995,4369.93390206069,4389.257784651033,x,y,inferred by registration to physically anchored HRes grid
192,investigation/tempibhres_hres_registration_controlled_v4/figures_inferred_axes_km/normalized_tempibhres/X_surface_norm_z192.png,458.70812265264726,487.870002888995,4369.93390206069,4389.257784651033,x,y,inferred by registration to physically anchored HRes grid
193,investigation/tempibhres_hres_registration_controlled_v4/figures_inferred_axes_km/normalized_tempibhres/X_surface_norm_z193.png,458.70812265264726,487.870002888995,4369.93390206069,4389.257784651033,x,y,inferred by registration to physically anchored HRes grid
194,investigation/tempibhres_hres_registration_controlled_v4/figures_inferred_axes_km/normalized_tempibhres/X_surface_norm_z194.png,458.70812265264726,487.870002888995,4369.93390206069,4389.257784651033,x,y,inferred by registration to physically anchored HRes grid
195,investigation/tempibhres_hres_registration_controlled_v4/figures_inferred_axes_km/normalized_tempibhres/X_surface_norm_z195.png,458.70812265264726,487.870002888995,4369.93390206069,4389.257784651033,x,y,inferred by registration to physically anchored HRes grid
196,investigation/tempibhres_hres_registration_controlled_v4/figures_inferred_axes_km/normalized_tempibhres/X_surface_norm_z196.png,458.70812265264726,487.870002888995,4369.93390206069,4389.257784651033,x,y,inferred by registration to physically anchored HRes grid
197,investigation/tempibhres_hres_registration_controlled_v4/figures_inferred_axes_km/normalized_tempibhres/X_surface_norm_z197.png,458.70812265264726,487.870002888995,4369.93390206069,4389.257784651033,x,y,inferred by registration to physically anchored HRes grid
198,investigation/tempibhres_hres_registration_controlled_v4/figures_inferred_axes_km/normalized_tempibhres/X_surface_norm_z198.png,458.70812265264726,487.870002888995,4369.93390206069,4389.257784651033,x,y,inferred by registration to physically anchored HRes grid
199,investigation/tempibhres_hres_registration_controlled_v4/figures_inferred_axes_km/normalized_tempibhres/X_surface_norm_z199.png,458.70812265264726,487.870002888995,4369.93390206069,4389.257784651033,x,y,inferred by registration to physically anchored HRes grid
200,investigation/tempibhres_hres_registration_controlled_v4/figures_inferred_axes_km/normalized_tempibhres/X_surface_norm_z200.png,458.70812265264726,487.870002888995,4369.93390206069,4389.257784651033,x,y,inferred by registration to physically anchored HRes grid
201,investigation/tempibhres_hres_registration_controlled_v4/figures_inferred_axes_km/normalized_tempibhres/X_surface_norm_z201.png,458.70812265264726,487.870002888995,4369.93390206069,4389.257784651033,x,y,inferred by registration to physically anchored HRes grid
202,investigation/tempibhres_hres_registration_controlled_v4/figures_inferred_axes_km/normalized_tempibhres/X_surface_norm_z202.png,458.70812265264726,487.870002888995,4369.93390206069,4389.257784651033,x,y,inferred by registration to physically anchored HRes grid
203,investigation/tempibhres_hres_registration_controlled_v4/figures_inferred_axes_km/normalized_tempibhres/X_surface_norm_z203.png,458.70812265264726,487.870002888995,4369.93390206069,4389.257784651033,x,y,inferred by registration to physically anchored HRes grid
204,investigation/tempibhres_hres_registration_controlled_v4/figures_inferred_axes_km/normalized_tempibhres/X_surface_norm_z204.png,458.70812265264726,487.870002888995,4369.93390206069,4389.257784651033,x,y,inferred by registration to physically anchored HRes grid
205,investigation/tempibhres_hres_registration_controlled_v4/figures_inferred_axes_km/normalized_tempibhres/X_surface_norm_z205.png,458.70812265264726,487.870002888995,4369.93390206069,4389.257784651033,x,y,inferred by registration to physically anchored HRes grid
206,investigation/tempibhres_hres_registration_controlled_v4/figures_inferred_axes_km/normalized_tempibhres/X_surface_norm_z206.png,458.70812265264726,487.870002888995,4369.93390206069,4389.257784651033,x,y,inferred by registration to physically anchored HRes grid
207,investigation/tempibhres_hres_registration_controlled_v4/figures_inferred_axes_km/normalized_tempibhres/X_surface_norm_z207.png,458.70812265264726,487.870002888995,4369.93390206069,4389.257784651033,x,y,inferred by registration to physically anchored HRes grid
208,investigation/tempibhres_hres_registration_controlled_v4/figures_inferred_axes_km/normalized_tempibhres/X_surface_norm_z208.png,458.70812265264726,487.870002888995,4369.93390206069,4389.257784651033,x,y,inferred by registration to physically anchored HRes grid
209,investigation/tempibhres_hres_registration_controlled_v4/figures_inferred_axes_km/normalized_tempibhres/X_surface_norm_z209.png,458.70812265264726,487.870002888995,4369.93390206069,4389.257784651033,x,y,inferred by registration to physically anchored HRes grid
210,investigation/tempibhres_hres_registration_controlled_v4/figures_inferred_axes_km/normalized_tempibhres/X_surface_norm_z210.png,458.70812265264726,487.870002888995,4369.93390206069,4389.257784651033,x,y,inferred by registration to physically anchored HRes grid
211,investigation/tempibhres_hres_registration_controlled_v4/figures_inferred_axes_km/normalized_tempibhres/X_surface_norm_z211.png,458.70812265264726,487.870002888995,4369.93390206069,4389.257784651033,x,y,inferred by registration to physically anchored HRes grid
212,investigation/tempibhres_hres_registration_controlled_v4/figures_inferred_axes_km/normalized_tempibhres/X_surface_norm_z212.png,458.70812265264726,487.870002888995,4369.93390206069,4389.257784651033,x,y,inferred by registration to physically anchored HRes grid
213,investigation/tempibhres_hres_registration_controlled_v4/figures_inferred_axes_km/normalized_tempibhres/X_surface_norm_z213.png,458.70812265264726,487.870002888995,4369.93390206069,4389.257784651033,x,y,inferred by registration to physically anchored HRes grid
214,investigation/tempibhres_hres_registration_controlled_v4/figures_inferred_axes_km/normalized_tempibhres/X_surface_norm_z214.png,458.70812265264726,487.870002888995,4369.93390206069,4389.257784651033,x,y,inferred by registration to physically anchored HRes grid
215,investigation/tempibhres_hres_registration_controlled_v4/figures_inferred_axes_km/normalized_tempibhres/X_surface_norm_z215.png,458.70812265264726,487.870002888995,4369.93390206069,4389.257784651033,x,y,inferred by registration to physically anchored HRes grid
216,investigation/tempibhres_hres_registration_controlled_v4/figures_inferred_axes_km/normalized_tempibhres/X_surface_norm_z216.png,458.70812265264726,487.870002888995,4369.93390206069,4389.257784651033,x,y,inferred by registration to physically anchored HRes grid
217,investigation/tempibhres_hres_registration_controlled_v4/figures_inferred_axes_km/normalized_tempibhres/X_surface_norm_z217.png,458.70812265264726,487.870002888995,4369.93390206069,4389.257784651033,x,y,inferred by registration to physically anchored HRes grid
218,investigation/tempibhres_hres_registration_controlled_v4/figures_inferred_axes_km/normalized_tempibhres/X_surface_norm_z218.png,458.70812265264726,487.870002888995,4369.93390206069,4389.257784651033,x,y,inferred by registration to physically anchored HRes grid
219,investigation/tempibhres_hres_registration_controlled_v4/figures_inferred_axes_km/normalized_tempibhres/X_surface_norm_z219.png,458.70812265264726,487.870002888995,4369.93390206069,4389.257784651033,x,y,inferred by registration to physically anchored HRes grid
220,investigation/tempibhres_hres_registration_controlled_v4/figures_inferred_axes_km/normalized_tempibhres/X_surface_norm_z220.png,458.70812265264726,487.870002888995,4369.93390206069,4389.257784651033,x,y,inferred by registration to physically anchored HRes grid
221,investigation/tempibhres_hres_registration_controlled_v4/figures_inferred_axes_km/normalized_tempibhres/X_surface_norm_z221.png,458.70812265264726,487.870002888995,4369.93390206069,4389.257784651033,x,y,inferred by registration to physically anchored HRes grid
222,investigation/tempibhres_hres_registration_controlled_v4/figures_inferred_axes_km/normalized_tempibhres/X_surface_norm_z222.png,458.70812265264726,487.870002888995,4369.93390206069,4389.257784651033,x,y,inferred by registration to physically anchored HRes grid
223,investigation/tempibhres_hres_registration_controlled_v4/figures_inferred_axes_km/normalized_tempibhres/X_surface_norm_z223.png,458.70812265264726,487.870002888995,4369.93390206069,4389.257784651033,x,y,inferred by registration to physically anchored HRes grid
224,investigation/tempibhres_hres_registration_controlled_v4/figures_inferred_axes_km/normalized_tempibhres/X_surface_norm_z224.png,458.70812265264726,487.870002888995,4369.93390206069,4389.257784651033,x,y,inferred by registration to physically anchored HRes grid
225,investigation/tempibhres_hres_registration_controlled_v4/figures_inferred_axes_km/normalized_tempibhres/X_surface_norm_z225.png,458.70812265264726,487.870002888995,4369.93390206069,4389.257784651033,x,y,inferred by registration to physically anchored HRes grid
226,investigation/tempibhres_hres_registration_controlled_v4/figures_inferred_axes_km/normalized_tempibhres/X_surface_norm_z226.png,458.70812265264726,487.870002888995,4369.93390206069,4389.257784651033,x,y,inferred by registration to physically anchored HRes grid
227,investigation/tempibhres_hres_registration_controlled_v4/figures_inferred_axes_km/normalized_tempibhres/X_surface_norm_z227.png,458.70812265264726,487.870002888995,4369.93390206069,4389.257784651033,x,y,inferred by registration to physically anchored HRes grid
228,investigation/tempibhres_hres_registration_controlled_v4/figures_inferred_axes_km/normalized_tempibhres/X_surface_norm_z228.png,458.70812265264726,487.870002888995,4369.93390206069,4389.257784651033,x,y,inferred by registration to physically anchored HRes grid
229,investigation/tempibhres_hres_registration_controlled_v4/figures_inferred_axes_km/normalized_tempibhres/X_surface_norm_z229.png,458.70812265264726,487.870002888995,4369.93390206069,4389.257784651033,x,y,inferred by registration to physically anchored HRes grid
230,investigation/tempibhres_hres_registration_controlled_v4/figures_inferred_axes_km/normalized_tempibhres/X_surface_norm_z230.png,458.70812265264726,487.870002888995,4369.93390206069,4389.257784651033,x,y,inferred by registration to physically anchored HRes grid
231,investigation/tempibhres_hres_registration_controlled_v4/figures_inferred_axes_km/normalized_tempibhres/X_surface_norm_z231.png,458.70812265264726,487.870002888995,4369.93390206069,4389.257784651033,x,y,inferred by registration to physically anchored HRes grid
232,investigation/tempibhres_hres_registration_controlled_v4/figures_inferred_axes_km/normalized_tempibhres/X_surface_norm_z232.png,458.70812265264726,487.870002888995,4369.93390206069,4389.257784651033,x,y,inferred by registration to physically anchored HRes grid
233,investigation/tempibhres_hres_registration_controlled_v4/figures_inferred_axes_km/normalized_tempibhres/X_surface_norm_z233.png,458.70812265264726,487.870002888995,4369.93390206069,4389.257784651033,x,y,inferred by registration to physically anchored HRes grid
234,investigation/tempibhres_hres_registration_controlled_v4/figures_inferred_axes_km/normalized_tempibhres/X_surface_norm_z234.png,458.70812265264726,487.870002888995,4369.93390206069,4389.257784651033,x,y,inferred by registration to physically anchored HRes grid
235,investigation/tempibhres_hres_registration_controlled_v4/figures_inferred_axes_km/normalized_tempibhres/X_surface_norm_z235.png,458.70812265264726,487.870002888995,4369.93390206069,4389.257784651033,x,y,inferred by registration to physically anchored HRes grid
236,investigation/tempibhres_hres_registration_controlled_v4/figures_inferred_axes_km/normalized_tempibhres/X_surface_norm_z236.png,458.70812265264726,487.870002888995,4369.93390206069,4389.257784651033,x,y,inferred by registration to physically anchored HRes grid
237,investigation/tempibhres_hres_registration_controlled_v4/figures_inferred_axes_km/normalized_tempibhres/X_surface_norm_z237.png,458.70812265264726,487.870002888995,4369.93390206069,4389.257784651033,x,y,inferred by registration to physically anchored HRes grid
238,investigation/tempibhres_hres_registration_controlled_v4/figures_inferred_axes_km/normalized_tempibhres/X_surface_norm_z238.png,458.70812265264726,487.870002888995,4369.93390206069,4389.257784651033,x,y,inferred by registration to physically anchored HRes grid
239,investigation/tempibhres_hres_registration_controlled_v4/figures_inferred_axes_km/normalized_tempibhres/X_surface_norm_z239.png,458.70812265264726,487.870002888995,4369.93390206069,4389.257784651033,x,y,inferred by registration to physically anchored HRes grid
240,investigation/tempibhres_hres_registration_controlled_v4/figures_inferred_axes_km/normalized_tempibhres/X_surface_norm_z240.png,458.70812265264726,487.870002888995,4369.93390206069,4389.257784651033,x,y,inferred by registration to physically anchored HRes grid
241,investigation/tempibhres_hres_registration_controlled_v4/figures_inferred_axes_km/normalized_tempibhres/X_surface_norm_z241.png,458.70812265264726,487.870002888995,4369.93390206069,4389.257784651033,x,y,inferred by registration to physically anchored HRes grid
242,investigation/tempibhres_hres_registration_controlled_v4/figures_inferred_axes_km/normalized_tempibhres/X_surface_norm_z242.png,458.70812265264726,487.870002888995,4369.93390206069,4389.257784651033,x,y,inferred by registration to physically anchored HRes grid
243,investigation/tempibhres_hres_registration_controlled_v4/figures_inferred_axes_km/normalized_tempibhres/X_surface_norm_z243.png,458.70812265264726,487.870002888995,4369.93390206069,4389.257784651033,x,y,inferred by registration to physically anchored HRes grid
244,investigation/tempibhres_hres_registration_controlled_v4/figures_inferred_axes_km/normalized_tempibhres/X_surface_norm_z244.png,458.70812265264726,487.870002888995,4369.93390206069,4389.257784651033,x,y,inferred by registration to physically anchored HRes grid
245,investigation/tempibhres_hres_registration_controlled_v4/figures_inferred_axes_km/normalized_tempibhres/X_surface_norm_z245.png,458.70812265264726,487.870002888995,4369.93390206069,4389.257784651033,x,y,inferred by registration to physically anchored HRes grid
246,investigation/tempibhres_hres_registration_controlled_v4/figures_inferred_axes_km/normalized_tempibhres/X_surface_norm_z246.png,458.70812265264726,487.870002888995,4369.93390206069,4389.257784651033,x,y,inferred by registration to physically anchored HRes grid
