image_idx_0_based,image_z_1_based,png_path
9,10,results/fossum/pngs_normalized_surface_300_thesis/X_surface_norm_z010.png
10,11,results/fossum/pngs_normalized_surface_300_thesis/X_surface_norm_z011.png
30,31,results/fossum/pngs_normalized_surface_300_thesis/X_surface_norm_z031.png
53,54,results/fossum/pngs_normalized_surface_300_thesis/X_surface_norm_z054.png
54,55,results/fossum/pngs_normalized_surface_300_thesis/X_surface_norm_z055.png
55,56,results/fossum/pngs_normalized_surface_300_thesis/X_surface_norm_z056.png
56,57,results/fossum/pngs_normalized_surface_300_thesis/X_surface_norm_z057.png
75,76,results/fossum/pngs_normalized_surface_300_thesis/X_surface_norm_z076.png
76,77,results/fossum/pngs_normalized_surface_300_thesis/X_surface_norm_z077.png
77,78,results/fossum/pngs_normalized_surface_300_thesis/X_surface_norm_z078.png
92,93,results/fossum/pngs_normalized_surface_300_thesis/X_surface_norm_z093.png
93,94,results/fossum/pngs_normalized_surface_300_thesis/X_surface_norm_z094.png
94,95,results/fossum/pngs_normalized_surface_300_thesis/X_surface_norm_z095.png
95,96,results/fossum/pngs_normalized_surface_300_thesis/X_surface_norm_z096.png
96,97,results/fossum/pngs_normalized_surface_300_thesis/X_surface_norm_z097.png
97,98,results/fossum/pngs_normalized_surface_300_thesis/X_surface_norm_z098.png
100,101,results/fossum/pngs_normalized_surface_300_thesis/X_surface_norm_z101.png
101,102,results/fossum/pngs_normalized_surface_300_thesis/X_surface_norm_z102.png
114,115,results/fossum/pngs_normalized_surface_300_thesis/X_surface_norm_z115.png
115,116,results/fossum/pngs_normalized_surface_300_thesis/X_surface_norm_z116.png
116,117,results/fossum/pngs_normalized_surface_300_thesis/X_surface_norm_z117.png
117,118,results/fossum/pngs_normalized_surface_300_thesis/X_surface_norm_z118.png
121,122,results/fossum/pngs_normalized_surface_300_thesis/X_surface_norm_z122.png
154,155,results/fossum/pngs_normalized_surface_300_thesis/X_surface_norm_z155.png
155,156,results/fossum/pngs_normalized_surface_300_thesis/X_surface_norm_z156.png
158,159,results/fossum/pngs_normalized_surface_300_thesis/X_surface_norm_z159.png
159,160,results/fossum/pngs_normalized_surface_300_thesis/X_surface_norm_z160.png
160,161,results/fossum/pngs_normalized_surface_300_thesis/X_surface_norm_z161.png
180,181,results/fossum/pngs_normalized_surface_300_thesis/X_surface_norm_z181.png
181,182,results/fossum/pngs_normalized_surface_300_thesis/X_surface_norm_z182.png
182,183,results/fossum/pngs_normalized_surface_300_thesis/X_surface_norm_z183.png
205,206,results/fossum/pngs_normalized_surface_300_thesis/X_surface_norm_z206.png
208,209,results/fossum/pngs_normalized_surface_300_thesis/X_surface_norm_z209.png
221,222,results/fossum/pngs_normalized_surface_300_thesis/X_surface_norm_z222.png
243,244,results/fossum/pngs_normalized_surface_300_thesis/X_surface_norm_z244.png
262,263,results/fossum/pngs_normalized_surface_300_thesis/X_surface_norm_z263.png
263,264,results/fossum/pngs_normalized_surface_300_thesis/X_surface_norm_z264.png
264,265,results/fossum/pngs_normalized_surface_300_thesis/X_surface_norm_z265.png
265,266,results/fossum/pngs_normalized_surface_300_thesis/X_surface_norm_z266.png
266,267,results/fossum/pngs_normalized_surface_300_thesis/X_surface_norm_z267.png
267,268,results/fossum/pngs_normalized_surface_300_thesis/X_surface_norm_z268.png
270,271,results/fossum/pngs_normalized_surface_300_thesis/X_surface_norm_z271.png
271,272,results/fossum/pngs_normalized_surface_300_thesis/X_surface_norm_z272.png
272,273,results/fossum/pngs_normalized_surface_300_thesis/X_surface_norm_z273.png
278,279,results/fossum/pngs_normalized_surface_300_thesis/X_surface_norm_z279.png
279,280,results/fossum/pngs_normalized_surface_300_thesis/X_surface_norm_z280.png
280,281,results/fossum/pngs_normalized_surface_300_thesis/X_surface_norm_z281.png
299,300,results/fossum/pngs_normalized_surface_300_thesis/X_surface_norm_z300.png
