image_idx_0_based,image_z_1_based,image_icv_proxy,png_path
154,155,0.007804419845342636,results/plots/pngs_normalized_surface_300_thesis/X_surface_norm_z155.png
272,273,0.12576785683631897,results/plots/pngs_normalized_surface_300_thesis/X_surface_norm_z273.png
155,156,0.011659268289804459,results/plots/pngs_normalized_surface_300_thesis/X_surface_norm_z156.png
209,210,0.12462247908115387,results/plots/pngs_normalized_surface_300_thesis/X_surface_norm_z210.png
278,279,0.02002599835395813,results/plots/pngs_normalized_surface_300_thesis/X_surface_norm_z279.png
271,272,0.09341754019260406,results/plots/pngs_normalized_surface_300_thesis/X_surface_norm_z272.png
276,277,0.02167547307908535,results/plots/pngs_normalized_surface_300_thesis/X_surface_norm_z277.png
273,274,0.09055247902870178,results/plots/pngs_normalized_surface_300_thesis/X_surface_norm_z274.png
277,278,0.02276032790541649,results/plots/pngs_normalized_surface_300_thesis/X_surface_norm_z278.png
280,281,0.07953469455242157,results/plots/pngs_normalized_surface_300_thesis/X_surface_norm_z281.png
268,269,0.023155931383371353,results/plots/pngs_normalized_surface_300_thesis/X_surface_norm_z269.png
297,298,0.07275959849357605,results/plots/pngs_normalized_surface_300_thesis/X_surface_norm_z298.png
160,161,0.02639833092689514,results/plots/pngs_normalized_surface_300_thesis/X_surface_norm_z161.png
264,265,0.0695052519440651,results/plots/pngs_normalized_surface_300_thesis/X_surface_norm_z265.png
275,276,0.029079727828502655,results/plots/pngs_normalized_surface_300_thesis/X_surface_norm_z276.png
266,267,0.06557532399892807,results/plots/pngs_normalized_surface_300_thesis/X_surface_norm_z267.png
284,285,0.031424883753061295,results/plots/pngs_normalized_surface_300_thesis/X_surface_norm_z285.png
282,283,0.06063332408666611,results/plots/pngs_normalized_surface_300_thesis/X_surface_norm_z283.png
269,270,0.03171582892537117,results/plots/pngs_normalized_surface_300_thesis/X_surface_norm_z270.png
281,282,0.05882455036044121,results/plots/pngs_normalized_surface_300_thesis/X_surface_norm_z282.png
159,160,0.03252094238996506,results/plots/pngs_normalized_surface_300_thesis/X_surface_norm_z160.png
270,271,0.05645480751991272,results/plots/pngs_normalized_surface_300_thesis/X_surface_norm_z271.png
262,263,0.03342124819755554,results/plots/pngs_normalized_surface_300_thesis/X_surface_norm_z263.png
298,299,0.051126640290021896,results/plots/pngs_normalized_surface_300_thesis/X_surface_norm_z299.png
283,284,0.04040810093283653,results/plots/pngs_normalized_surface_300_thesis/X_surface_norm_z284.png
274,275,0.047478724271059036,results/plots/pngs_normalized_surface_300_thesis/X_surface_norm_z275.png
267,268,0.04045850783586502,results/plots/pngs_normalized_surface_300_thesis/X_surface_norm_z268.png
263,264,0.047057729214429855,results/plots/pngs_normalized_surface_300_thesis/X_surface_norm_z264.png
279,280,0.044544316828250885,results/plots/pngs_normalized_surface_300_thesis/X_surface_norm_z280.png
299,300,0.04570544883608818,results/plots/pngs_normalized_surface_300_thesis/X_surface_norm_z300.png
