image_idx_0_based,image_z_1_based,image_icv_proxy,png_path
176,177,0.47966983914375305,results/plots/pngs_normalized_surface_300_thesis/X_surface_norm_z177.png
214,215,1.1282895803451538,results/plots/pngs_normalized_surface_300_thesis/X_surface_norm_z215.png
183,184,0.5080772042274475,results/plots/pngs_normalized_surface_300_thesis/X_surface_norm_z184.png
229,230,1.0815834999084473,results/plots/pngs_normalized_surface_300_thesis/X_surface_norm_z230.png
185,186,0.5186454653739929,results/plots/pngs_normalized_surface_300_thesis/X_surface_norm_z186.png
215,216,1.0552937984466553,results/plots/pngs_normalized_surface_300_thesis/X_surface_norm_z216.png
184,185,0.5211192965507507,results/plots/pngs_normalized_surface_300_thesis/X_surface_norm_z185.png
217,218,1.0529786348342896,results/plots/pngs_normalized_surface_300_thesis/X_surface_norm_z218.png
234,235,0.5746533870697021,results/plots/pngs_normalized_surface_300_thesis/X_surface_norm_z235.png
228,229,1.0409225225448608,results/plots/pngs_normalized_surface_300_thesis/X_surface_norm_z229.png
175,176,0.6056705713272095,results/plots/pngs_normalized_surface_300_thesis/X_surface_norm_z176.png
216,217,1.0334209203720093,results/plots/pngs_normalized_surface_300_thesis/X_surface_norm_z217.png
174,175,0.6372990608215332,results/plots/pngs_normalized_surface_300_thesis/X_surface_norm_z175.png
218,219,0.9609371423721313,results/plots/pngs_normalized_surface_300_thesis/X_surface_norm_z219.png
233,234,0.6532271504402161,results/plots/pngs_normalized_surface_300_thesis/X_surface_norm_z234.png
187,188,0.9312556982040405,results/plots/pngs_normalized_surface_300_thesis/X_surface_norm_z188.png
232,233,0.6986410617828369,results/plots/pngs_normalized_surface_300_thesis/X_surface_norm_z233.png
230,231,0.9273367524147034,results/plots/pngs_normalized_surface_300_thesis/X_surface_norm_z231.png
188,189,0.7611057162284851,results/plots/pngs_normalized_surface_300_thesis/X_surface_norm_z189.png
186,187,0.926062285900116,results/plots/pngs_normalized_surface_300_thesis/X_surface_norm_z187.png
219,220,0.8043703436851501,results/plots/pngs_normalized_surface_300_thesis/X_surface_norm_z220.png
231,232,0.8260756134986877,results/plots/pngs_normalized_surface_300_thesis/X_surface_norm_z232.png
