image_idx_0_based,image_z_1_based,image_icv_proxy,png_path
72,73,0.002255526836961508,results/fossum/pngs_normalized_surface_300_thesis/X_surface_norm_z073.png
114,115,0.09597852826118469,results/fossum/pngs_normalized_surface_300_thesis/X_surface_norm_z115.png
71,72,0.0037924747448414564,results/fossum/pngs_normalized_surface_300_thesis/X_surface_norm_z072.png
115,116,0.07723283022642136,results/fossum/pngs_normalized_surface_300_thesis/X_surface_norm_z116.png
100,101,0.003911142237484455,results/fossum/pngs_normalized_surface_300_thesis/X_surface_norm_z101.png
116,117,0.05986212566494942,results/fossum/pngs_normalized_surface_300_thesis/X_surface_norm_z117.png
76,77,0.005755038931965828,results/fossum/pngs_normalized_surface_300_thesis/X_surface_norm_z077.png
78,79,0.0490884967148304,results/fossum/pngs_normalized_surface_300_thesis/X_surface_norm_z079.png
55,56,0.006359205115586519,results/fossum/pngs_normalized_surface_300_thesis/X_surface_norm_z056.png
121,122,0.03978091850876808,results/fossum/pngs_normalized_surface_300_thesis/X_surface_norm_z122.png
67,68,0.006930564064532518,results/fossum/pngs_normalized_surface_300_thesis/X_surface_norm_z068.png
122,123,0.03808049112558365,results/fossum/pngs_normalized_surface_300_thesis/X_surface_norm_z123.png
68,69,0.007489542476832867,results/fossum/pngs_normalized_surface_300_thesis/X_surface_norm_z069.png
117,118,0.03706500679254532,results/fossum/pngs_normalized_surface_300_thesis/X_surface_norm_z118.png
74,75,0.007780428044497967,results/fossum/pngs_normalized_surface_300_thesis/X_surface_norm_z075.png
82,83,0.03208191692829132,results/fossum/pngs_normalized_surface_300_thesis/X_surface_norm_z083.png
66,67,0.007894324138760567,results/fossum/pngs_normalized_surface_300_thesis/X_surface_norm_z067.png
120,121,0.03026038035750389,results/fossum/pngs_normalized_surface_300_thesis/X_surface_norm_z121.png
56,57,0.008409401401877403,results/fossum/pngs_normalized_surface_300_thesis/X_surface_norm_z057.png
91,92,0.028003117069602013,results/fossum/pngs_normalized_surface_300_thesis/X_surface_norm_z092.png
73,74,0.008889342658221722,results/fossum/pngs_normalized_surface_300_thesis/X_surface_norm_z074.png
92,93,0.027204064652323723,results/fossum/pngs_normalized_surface_300_thesis/X_surface_norm_z093.png
75,76,0.008951407857239246,results/fossum/pngs_normalized_surface_300_thesis/X_surface_norm_z076.png
119,120,0.026723535731434822,results/fossum/pngs_normalized_surface_300_thesis/X_surface_norm_z120.png
64,65,0.009150177240371704,results/fossum/pngs_normalized_surface_300_thesis/X_surface_norm_z065.png
86,87,0.026642192155122757,results/fossum/pngs_normalized_surface_300_thesis/X_surface_norm_z087.png
97,98,0.00949495192617178,results/fossum/pngs_normalized_surface_300_thesis/X_surface_norm_z098.png
81,82,0.02638889104127884,results/fossum/pngs_normalized_surface_300_thesis/X_surface_norm_z082.png
99,100,0.009641891345381737,results/fossum/pngs_normalized_surface_300_thesis/X_surface_norm_z100.png
90,91,0.026386108249425888,results/fossum/pngs_normalized_surface_300_thesis/X_surface_norm_z091.png
87,88,0.009888374246656895,results/fossum/pngs_normalized_surface_300_thesis/X_surface_norm_z088.png
93,94,0.026134267449378967,results/fossum/pngs_normalized_surface_300_thesis/X_surface_norm_z094.png
69,70,0.009960711002349854,results/fossum/pngs_normalized_surface_300_thesis/X_surface_norm_z070.png
77,78,0.025627324357628822,results/fossum/pngs_normalized_surface_300_thesis/X_surface_norm_z078.png
98,99,0.010425723157823086,results/fossum/pngs_normalized_surface_300_thesis/X_surface_norm_z099.png
118,119,0.023407645523548126,results/fossum/pngs_normalized_surface_300_thesis/X_surface_norm_z119.png
65,66,0.01087583601474762,results/fossum/pngs_normalized_surface_300_thesis/X_surface_norm_z066.png
94,95,0.023253988474607468,results/fossum/pngs_normalized_surface_300_thesis/X_surface_norm_z095.png
59,60,0.010892481543123722,results/fossum/pngs_normalized_surface_300_thesis/X_surface_norm_z060.png
57,58,0.02300385944545269,results/fossum/pngs_normalized_surface_300_thesis/X_surface_norm_z058.png
60,61,0.012372542172670364,results/fossum/pngs_normalized_surface_300_thesis/X_surface_norm_z061.png
89,90,0.021800987422466278,results/fossum/pngs_normalized_surface_300_thesis/X_surface_norm_z090.png
63,64,0.012914808467030525,results/fossum/pngs_normalized_surface_300_thesis/X_surface_norm_z064.png
96,97,0.016242584213614464,results/fossum/pngs_normalized_surface_300_thesis/X_surface_norm_z097.png
58,59,0.013243461959064007,results/fossum/pngs_normalized_surface_300_thesis/X_surface_norm_z059.png
95,96,0.01558668538928032,results/fossum/pngs_normalized_surface_300_thesis/X_surface_norm_z096.png
88,89,0.013419718481600285,results/fossum/pngs_normalized_surface_300_thesis/X_surface_norm_z089.png
70,71,0.015368594788014889,results/fossum/pngs_normalized_surface_300_thesis/X_surface_norm_z071.png
