image_idx_0_based,image_z_1_based,image_icv_proxy,png_path
17,18,0.002966600703075528,results/fossum_roi_x490_step03_dictionary_sensitivity_20260510_231620/legacy_named_normalized_pngs/X_surface_norm_z018.png
292,293,0.5786135196685791,results/fossum_roi_x490_step03_dictionary_sensitivity_20260510_231620/legacy_named_normalized_pngs/X_surface_norm_z293.png
8,9,0.003551819361746311,results/fossum_roi_x490_step03_dictionary_sensitivity_20260510_231620/legacy_named_normalized_pngs/X_surface_norm_z009.png
279,280,0.5520929098129272,results/fossum_roi_x490_step03_dictionary_sensitivity_20260510_231620/legacy_named_normalized_pngs/X_surface_norm_z280.png
5,6,0.0035600755363702774,results/fossum_roi_x490_step03_dictionary_sensitivity_20260510_231620/legacy_named_normalized_pngs/X_surface_norm_z006.png
267,268,0.5148895382881165,results/fossum_roi_x490_step03_dictionary_sensitivity_20260510_231620/legacy_named_normalized_pngs/X_surface_norm_z268.png
6,7,0.0038103130646049976,results/fossum_roi_x490_step03_dictionary_sensitivity_20260510_231620/legacy_named_normalized_pngs/X_surface_norm_z007.png
265,266,0.4524678885936737,results/fossum_roi_x490_step03_dictionary_sensitivity_20260510_231620/legacy_named_normalized_pngs/X_surface_norm_z266.png
7,8,0.005637147929519415,results/fossum_roi_x490_step03_dictionary_sensitivity_20260510_231620/legacy_named_normalized_pngs/X_surface_norm_z008.png
255,256,0.41777417063713074,results/fossum_roi_x490_step03_dictionary_sensitivity_20260510_231620/legacy_named_normalized_pngs/X_surface_norm_z256.png
18,19,0.006320899352431297,results/fossum_roi_x490_step03_dictionary_sensitivity_20260510_231620/legacy_named_normalized_pngs/X_surface_norm_z019.png
259,260,0.4084728956222534,results/fossum_roi_x490_step03_dictionary_sensitivity_20260510_231620/legacy_named_normalized_pngs/X_surface_norm_z260.png
9,10,0.006698930636048317,results/fossum_roi_x490_step03_dictionary_sensitivity_20260510_231620/legacy_named_normalized_pngs/X_surface_norm_z010.png
258,259,0.3861926198005676,results/fossum_roi_x490_step03_dictionary_sensitivity_20260510_231620/legacy_named_normalized_pngs/X_surface_norm_z259.png
16,17,0.008769003674387932,results/fossum_roi_x490_step03_dictionary_sensitivity_20260510_231620/legacy_named_normalized_pngs/X_surface_norm_z017.png
266,267,0.3793378472328186,results/fossum_roi_x490_step03_dictionary_sensitivity_20260510_231620/legacy_named_normalized_pngs/X_surface_norm_z267.png
15,16,0.012716412544250488,results/fossum_roi_x490_step03_dictionary_sensitivity_20260510_231620/legacy_named_normalized_pngs/X_surface_norm_z016.png
269,270,0.3654085099697113,results/fossum_roi_x490_step03_dictionary_sensitivity_20260510_231620/legacy_named_normalized_pngs/X_surface_norm_z270.png
19,20,0.013203851878643036,results/fossum_roi_x490_step03_dictionary_sensitivity_20260510_231620/legacy_named_normalized_pngs/X_surface_norm_z020.png
290,291,0.3121129274368286,results/fossum_roi_x490_step03_dictionary_sensitivity_20260510_231620/legacy_named_normalized_pngs/X_surface_norm_z291.png
334,335,0.017250239849090576,results/fossum_roi_x490_step03_dictionary_sensitivity_20260510_231620/legacy_named_normalized_pngs/X_surface_norm_z335.png
264,265,0.3043213486671448,results/fossum_roi_x490_step03_dictionary_sensitivity_20260510_231620/legacy_named_normalized_pngs/X_surface_norm_z265.png
342,343,0.019765587523579597,results/fossum_roi_x490_step03_dictionary_sensitivity_20260510_231620/legacy_named_normalized_pngs/X_surface_norm_z343.png
291,292,0.2842562794685364,results/fossum_roi_x490_step03_dictionary_sensitivity_20260510_231620/legacy_named_normalized_pngs/X_surface_norm_z292.png
14,15,0.020286260172724724,results/fossum_roi_x490_step03_dictionary_sensitivity_20260510_231620/legacy_named_normalized_pngs/X_surface_norm_z015.png
287,288,0.2669829726219177,results/fossum_roi_x490_step03_dictionary_sensitivity_20260510_231620/legacy_named_normalized_pngs/X_surface_norm_z288.png
12,13,0.02066296897828579,results/fossum_roi_x490_step03_dictionary_sensitivity_20260510_231620/legacy_named_normalized_pngs/X_surface_norm_z013.png
260,261,0.23368529975414276,results/fossum_roi_x490_step03_dictionary_sensitivity_20260510_231620/legacy_named_normalized_pngs/X_surface_norm_z261.png
20,21,0.0211192574352026,results/fossum_roi_x490_step03_dictionary_sensitivity_20260510_231620/legacy_named_normalized_pngs/X_surface_norm_z021.png
257,258,0.22732366621494293,results/fossum_roi_x490_step03_dictionary_sensitivity_20260510_231620/legacy_named_normalized_pngs/X_surface_norm_z258.png
343,344,0.022800179198384285,results/fossum_roi_x490_step03_dictionary_sensitivity_20260510_231620/legacy_named_normalized_pngs/X_surface_norm_z344.png
270,271,0.21666981279850006,results/fossum_roi_x490_step03_dictionary_sensitivity_20260510_231620/legacy_named_normalized_pngs/X_surface_norm_z271.png
10,11,0.022838521748781204,results/fossum_roi_x490_step03_dictionary_sensitivity_20260510_231620/legacy_named_normalized_pngs/X_surface_norm_z011.png
289,290,0.21167273819446564,results/fossum_roi_x490_step03_dictionary_sensitivity_20260510_231620/legacy_named_normalized_pngs/X_surface_norm_z290.png
341,342,0.02530456706881523,results/fossum_roi_x490_step03_dictionary_sensitivity_20260510_231620/legacy_named_normalized_pngs/X_surface_norm_z342.png
256,257,0.19859878718852997,results/fossum_roi_x490_step03_dictionary_sensitivity_20260510_231620/legacy_named_normalized_pngs/X_surface_norm_z257.png
